year,geo,Traveller_characteristics,value
1972,Dawson,Residents of countries other than the United States of America entering Canada,0
1972,Dawson,Canadian-resident visitors returning to Canada,1
1972,Dawson,United States of America residents entering Canada,172
1972,Beaver Creek,Canadian-resident visitors returning to Canada,4969
1972,Fraser,Canadian-resident visitors returning to Canada,2687
1972,Fraser,United States of America residents entering Canada,25829
1972,Fraser,Residents of countries other than the United States of America entering Canada,299
1972,Beaver Creek,Residents of countries other than the United States of America entering Canada,206
1972,Pleasant Camp,United States of America residents entering Canada,22706
1972,Little Gold Creek,Canadian-resident visitors returning to Canada,1823
1972,Pleasant Camp,Residents of countries other than the United States of America entering Canada,44
1972,Beaver Creek,United States of America residents entering Canada,69057
1972,Whitehorse,Canadian-resident visitors returning to Canada,1143
1972,Little Gold Creek,Residents of countries other than the United States of America entering Canada,101
1972,Whitehorse,Residents of countries other than the United States of America entering Canada,47
1972,Little Gold Creek,United States of America residents entering Canada,8034
1972,Old Crow,Canadian-resident visitors returning to Canada,48
1972,Old Crow,United States of America residents entering Canada,115
1972,Old Crow,Residents of countries other than the United States of America entering Canada,0
1972,Pleasant Camp,Canadian-resident visitors returning to Canada,4943
1972,Whitehorse,United States of America residents entering Canada,6073
1985,Dawson,United States of America residents entering Canada,2907
1985,Dawson,Residents of countries other than the United States of America entering Canada,134
1985,Beaver Creek,United States of America residents entering Canada,113939
1985,Beaver Creek,Canadian-resident visitors returning to Canada,9641
1985,Fraser,Residents of countries other than the United States of America entering Canada,2160
1985,Beaver Creek,Residents of countries other than the United States of America entering Canada,2269
1985,Dawson,Canadian-resident visitors returning to Canada,747
1985,Little Gold Creek,United States of America residents entering Canada,9874
1985,Whitehorse,Residents of countries other than the United States of America entering Canada,84
1985,Old Crow,United States of America residents entering Canada,143
1985,Fraser,Canadian-resident visitors returning to Canada,23975
1985,Pleasant Camp,Residents of countries other than the United States of America entering Canada,564
1985,Fraser,United States of America residents entering Canada,54884
1985,Little Gold Creek,Canadian-resident visitors returning to Canada,3742
1985,Little Gold Creek,Residents of countries other than the United States of America entering Canada,443
1985,Old Crow,Canadian-resident visitors returning to Canada,112
1985,Old Crow,Residents of countries other than the United States of America entering Canada,0
1985,Pleasant Camp,Canadian-resident visitors returning to Canada,7060
1985,Pleasant Camp,United States of America residents entering Canada,24988
1985,Whitehorse,Canadian-resident visitors returning to Canada,1306
1985,Whitehorse,United States of America residents entering Canada,6004
1986,Beaver Creek,Residents of countries other than the United States of America entering Canada,2746
1986,Dawson,United States of America residents entering Canada,2668
1986,Beaver Creek,Canadian-resident visitors returning to Canada,8259
1974,Beaver Creek,Residents of countries other than the United States of America entering Canada,449
1974,Beaver Creek,United States of America residents entering Canada,64095
1974,Dawson,Canadian-resident visitors returning to Canada,13
1974,Beaver Creek,Canadian-resident visitors returning to Canada,6200
1974,Dawson,Residents of countries other than the United States of America entering Canada,0
1974,Dawson,United States of America residents entering Canada,245
1974,Fraser,Canadian-resident visitors returning to Canada,2547
1974,Little Gold Creek,Canadian-resident visitors returning to Canada,2581
1974,Little Gold Creek,United States of America residents entering Canada,7025
1974,Old Crow,Canadian-resident visitors returning to Canada,16
1974,Fraser,Residents of countries other than the United States of America entering Canada,362
1974,Whitehorse,United States of America residents entering Canada,6846
1974,Old Crow,United States of America residents entering Canada,87
1974,Fraser,United States of America residents entering Canada,34800
1974,Pleasant Camp,United States of America residents entering Canada,31789
1974,Little Gold Creek,Residents of countries other than the United States of America entering Canada,247
1974,Old Crow,Residents of countries other than the United States of America entering Canada,0
1974,Pleasant Camp,Canadian-resident visitors returning to Canada,5994
1974,Pleasant Camp,Residents of countries other than the United States of America entering Canada,168
1974,Whitehorse,Canadian-resident visitors returning to Canada,1543
1974,Whitehorse,Residents of countries other than the United States of America entering Canada,0
1976,Dawson,Residents of countries other than the United States of America entering Canada,0
1976,Beaver Creek,Canadian-resident visitors returning to Canada,4420
1976,Beaver Creek,United States of America residents entering Canada,72905
1976,Dawson,Canadian-resident visitors returning to Canada,32
1976,Dawson,United States of America residents entering Canada,469
1976,Beaver Creek,Residents of countries other than the United States of America entering Canada,552
1976,Fraser,Residents of countries other than the United States of America entering Canada,780
1976,Fraser,Canadian-resident visitors returning to Canada,3110
1976,Little Gold Creek,Canadian-resident visitors returning to Canada,2765
1976,Little Gold Creek,United States of America residents entering Canada,9023
1976,Whitehorse,Residents of countries other than the United States of America entering Canada,0
1976,Fraser,United States of America residents entering Canada,41686
1976,Old Crow,United States of America residents entering Canada,32
1976,Little Gold Creek,Residents of countries other than the United States of America entering Canada,412
1976,Pleasant Camp,Residents of countries other than the United States of America entering Canada,198
1976,Old Crow,Canadian-resident visitors returning to Canada,51
1976,Old Crow,Residents of countries other than the United States of America entering Canada,0
1976,Pleasant Camp,Canadian-resident visitors returning to Canada,6022
1976,Pleasant Camp,United States of America residents entering Canada,29247
1976,Whitehorse,Canadian-resident visitors returning to Canada,1818
1976,Whitehorse,United States of America residents entering Canada,8393
1981,Beaver Creek,Canadian-resident visitors returning to Canada,9887
1981,Beaver Creek,United States of America residents entering Canada,71592
1981,Dawson,Residents of countries other than the United States of America entering Canada,0
1986,Dawson,Residents of countries other than the United States of America entering Canada,137
1986,Beaver Creek,United States of America residents entering Canada,119935
1986,Fraser,Canadian-resident visitors returning to Canada,32503
1986,Dawson,Canadian-resident visitors returning to Canada,568
1986,Fraser,Residents of countries other than the United States of America entering Canada,3442
1986,Fraser,United States of America residents entering Canada,62367
1986,Whitehorse,Residents of countries other than the United States of America entering Canada,141
1986,Old Crow,Residents of countries other than the United States of America entering Canada,0
1986,Little Gold Creek,Canadian-resident visitors returning to Canada,2623
1986,Pleasant Camp,Canadian-resident visitors returning to Canada,7169
1986,Little Gold Creek,Residents of countries other than the United States of America entering Canada,1325
1986,Pleasant Camp,Residents of countries other than the United States of America entering Canada,719
1986,Little Gold Creek,United States of America residents entering Canada,12355
1986,Old Crow,Canadian-resident visitors returning to Canada,140
1986,Old Crow,United States of America residents entering Canada,161
1986,Pleasant Camp,United States of America residents entering Canada,24333
1986,Whitehorse,Canadian-resident visitors returning to Canada,914
1986,Whitehorse,United States of America residents entering Canada,4885
1987,Beaver Creek,Residents of countries other than the United States of America entering Canada,3047
1987,Beaver Creek,Canadian-resident visitors returning to Canada,10664
1987,Dawson,Residents of countries other than the United States of America entering Canada,107
1987,Dawson,United States of America residents entering Canada,1288
1987,Beaver Creek,United States of America residents entering Canada,114628
1987,Dawson,Canadian-resident visitors returning to Canada,285
1987,Fraser,Canadian-resident visitors returning to Canada,35436
1987,Fraser,Residents of countries other than the United States of America entering Canada,4051
1987,Little Gold Creek,Canadian-resident visitors returning to Canada,4558
1987,Fraser,United States of America residents entering Canada,64122
1987,Pleasant Camp,United States of America residents entering Canada,24472
1987,Little Gold Creek,Residents of countries other than the United States of America entering Canada,1902
1987,Little Gold Creek,United States of America residents entering Canada,13893
1987,Old Crow,Residents of countries other than the United States of America entering Canada,5
1987,Whitehorse,Canadian-resident visitors returning to Canada,1099
1987,Pleasant Camp,Canadian-resident visitors returning to Canada,7744
1987,Old Crow,Canadian-resident visitors returning to Canada,96
1987,Pleasant Camp,Residents of countries other than the United States of America entering Canada,874
1987,Whitehorse,Residents of countries other than the United States of America entering Canada,77
1987,Old Crow,United States of America residents entering Canada,197
1987,Whitehorse,United States of America residents entering Canada,3324
1988,Beaver Creek,Canadian-resident visitors returning to Canada,10542
1988,Dawson,Residents of countries other than the United States of America entering Canada,175
1988,Dawson,Canadian-resident visitors returning to Canada,491
1988,Dawson,United States of America residents entering Canada,2625
1988,Beaver Creek,Residents of countries other than the United States of America entering Canada,3736
1988,Fraser,Canadian-resident visitors returning to Canada,32836
1981,Dawson,United States of America residents entering Canada,576
1981,Beaver Creek,Residents of countries other than the United States of America entering Canada,3334
1981,Dawson,Canadian-resident visitors returning to Canada,145
1981,Fraser,Canadian-resident visitors returning to Canada,22981
1981,Fraser,Residents of countries other than the United States of America entering Canada,3067
1981,Little Gold Creek,United States of America residents entering Canada,8657
1981,Fraser,United States of America residents entering Canada,39368
1981,Old Crow,United States of America residents entering Canada,132
1981,Pleasant Camp,Residents of countries other than the United States of America entering Canada,694
1981,Pleasant Camp,United States of America residents entering Canada,24814
1981,Little Gold Creek,Canadian-resident visitors returning to Canada,3973
1981,Whitehorse,Canadian-resident visitors returning to Canada,1293
1981,Whitehorse,Residents of countries other than the United States of America entering Canada,514
1981,Little Gold Creek,Residents of countries other than the United States of America entering Canada,1459
1981,Old Crow,Canadian-resident visitors returning to Canada,85
1981,Old Crow,Residents of countries other than the United States of America entering Canada,0
1981,Pleasant Camp,Canadian-resident visitors returning to Canada,9967
1981,Whitehorse,United States of America residents entering Canada,6982
1983,Beaver Creek,Canadian-resident visitors returning to Canada,9268
1983,Dawson,Canadian-resident visitors returning to Canada,98
1983,Beaver Creek,Residents of countries other than the United States of America entering Canada,2630
1983,Beaver Creek,United States of America residents entering Canada,89673
1983,Dawson,Residents of countries other than the United States of America entering Canada,1
1983,Fraser,Canadian-resident visitors returning to Canada,21811
1983,Little Gold Creek,United States of America residents entering Canada,9542
1983,Dawson,United States of America residents entering Canada,370
1983,Old Crow,United States of America residents entering Canada,108
1983,Fraser,United States of America residents entering Canada,45629
1983,Pleasant Camp,Residents of countries other than the United States of America entering Canada,557
1983,Fraser,Residents of countries other than the United States of America entering Canada,2279
1983,Little Gold Creek,Residents of countries other than the United States of America entering Canada,960
1983,Little Gold Creek,Canadian-resident visitors returning to Canada,3187
1983,Old Crow,Residents of countries other than the United States of America entering Canada,0
1983,Old Crow,Canadian-resident visitors returning to Canada,120
1983,Pleasant Camp,Canadian-resident visitors returning to Canada,7144
1983,Whitehorse,United States of America residents entering Canada,5555
1983,Pleasant Camp,United States of America residents entering Canada,25171
1983,Whitehorse,Canadian-resident visitors returning to Canada,1224
1983,Whitehorse,Residents of countries other than the United States of America entering Canada,192
1990,Beaver Creek,Canadian-resident visitors returning to Canada,13724
1990,Beaver Creek,Residents of countries other than the United States of America entering Canada,4724
1990,Beaver Creek,United States of America residents entering Canada,98269
1990,Dawson,Canadian-resident visitors returning to Canada,853
1990,Fraser,United States of America residents entering Canada,49843
1990,Dawson,Residents of countries other than the United States of America entering Canada,440
1988,Fraser,United States of America residents entering Canada,50228
1988,Fraser,Residents of countries other than the United States of America entering Canada,4562
1988,Beaver Creek,United States of America residents entering Canada,105660
1988,Pleasant Camp,United States of America residents entering Canada,26802
1988,Little Gold Creek,Residents of countries other than the United States of America entering Canada,2250
1988,Pleasant Camp,Residents of countries other than the United States of America entering Canada,1019
1988,Little Gold Creek,Canadian-resident visitors returning to Canada,4295
1988,Whitehorse,Canadian-resident visitors returning to Canada,1483
1988,Old Crow,Residents of countries other than the United States of America entering Canada,0
1988,Whitehorse,Residents of countries other than the United States of America entering Canada,92
1988,Little Gold Creek,United States of America residents entering Canada,14847
1988,Pleasant Camp,Canadian-resident visitors returning to Canada,8504
1988,Old Crow,Canadian-resident visitors returning to Canada,134
1988,Whitehorse,United States of America residents entering Canada,3093
1988,Old Crow,United States of America residents entering Canada,185
2002,Dawson,Residents of countries other than the United States of America entering Canada,438
2002,Beaver Creek,Canadian-resident visitors returning to Canada,12908
2002,Dawson,United States of America residents entering Canada,6055
2002,Beaver Creek,United States of America residents entering Canada,90839
2002,Fraser,Canadian-resident visitors returning to Canada,36010
2002,Beaver Creek,Residents of countries other than the United States of America entering Canada,5345
2002,Fraser,Residents of countries other than the United States of America entering Canada,10018
2002,Fraser,United States of America residents entering Canada,131364
2002,Whitehorse,Residents of countries other than the United States of America entering Canada,3891
2002,Dawson,Canadian-resident visitors returning to Canada,1248
2002,Little Gold Creek,Canadian-resident visitors returning to Canada,3051
2002,Little Gold Creek,United States of America residents entering Canada,13408
2002,Little Gold Creek,Residents of countries other than the United States of America entering Canada,3918
2002,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2844
2002,Old Crow,Canadian-resident visitors returning to Canada,28
2002,Old Crow,Residents of countries other than the United States of America entering Canada,4
2002,Old Crow,United States of America residents entering Canada,166
2002,Pleasant Camp,Canadian-resident visitors returning to Canada,10720
2002,Pleasant Camp,United States of America residents entering Canada,32243
2002,Whitehorse,Canadian-resident visitors returning to Canada,1194
2002,Whitehorse,United States of America residents entering Canada,2595
2003,Beaver Creek,Residents of countries other than the United States of America entering Canada,5408
2003,Beaver Creek,Canadian-resident visitors returning to Canada,12443
2003,Dawson,United States of America residents entering Canada,6336
2003,Dawson,Residents of countries other than the United States of America entering Canada,557
2003,Beaver Creek,United States of America residents entering Canada,84484
2003,Dawson,Canadian-resident visitors returning to Canada,1412
2003,Fraser,Canadian-resident visitors returning to Canada,38684
2003,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4151
2003,Fraser,United States of America residents entering Canada,142242
1990,Little Gold Creek,Canadian-resident visitors returning to Canada,4220
1990,Dawson,United States of America residents entering Canada,5206
1990,Little Gold Creek,Residents of countries other than the United States of America entering Canada,2283
1990,Little Gold Creek,United States of America residents entering Canada,11196
1990,Old Crow,Canadian-resident visitors returning to Canada,168
1990,Fraser,Canadian-resident visitors returning to Canada,34779
1990,Whitehorse,United States of America residents entering Canada,3007
1990,Old Crow,United States of America residents entering Canada,432
1990,Fraser,Residents of countries other than the United States of America entering Canada,4563
1990,Pleasant Camp,United States of America residents entering Canada,32040
1990,Old Crow,Residents of countries other than the United States of America entering Canada,4
1990,Whitehorse,Canadian-resident visitors returning to Canada,1753
1990,Pleasant Camp,Canadian-resident visitors returning to Canada,11498
1990,Pleasant Camp,Residents of countries other than the United States of America entering Canada,1614
1990,Whitehorse,Residents of countries other than the United States of America entering Canada,181
1992,Beaver Creek,Canadian-resident visitors returning to Canada,21072
1992,Beaver Creek,Residents of countries other than the United States of America entering Canada,6271
1992,Beaver Creek,United States of America residents entering Canada,112001
1992,Dawson,Canadian-resident visitors returning to Canada,698
1992,Dawson,Residents of countries other than the United States of America entering Canada,662
1992,Little Gold Creek,United States of America residents entering Canada,14246
1992,Dawson,United States of America residents entering Canada,3883
1992,Fraser,Canadian-resident visitors returning to Canada,34676
1992,Fraser,Residents of countries other than the United States of America entering Canada,5913
1992,Old Crow,United States of America residents entering Canada,172
1992,Little Gold Creek,Canadian-resident visitors returning to Canada,5923
1992,Fraser,United States of America residents entering Canada,53455
1992,Old Crow,Canadian-resident visitors returning to Canada,130
1992,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2257
1992,Little Gold Creek,Residents of countries other than the United States of America entering Canada,3817
1992,Old Crow,Residents of countries other than the United States of America entering Canada,2
1992,Pleasant Camp,Canadian-resident visitors returning to Canada,13075
1992,Pleasant Camp,United States of America residents entering Canada,30726
1992,Whitehorse,Canadian-resident visitors returning to Canada,1371
1992,Whitehorse,Residents of countries other than the United States of America entering Canada,202
1992,Whitehorse,United States of America residents entering Canada,2616
1999,Beaver Creek,Canadian-resident visitors returning to Canada,12525
1999,Beaver Creek,United States of America residents entering Canada,101162
1999,Beaver Creek,Residents of countries other than the United States of America entering Canada,6992
1999,Dawson,Canadian-resident visitors returning to Canada,752
1999,Dawson,Residents of countries other than the United States of America entering Canada,387
1999,Fraser,United States of America residents entering Canada,124725
1999,Little Gold Creek,United States of America residents entering Canada,14558
1999,Dawson,United States of America residents entering Canada,6683
1999,Old Crow,United States of America residents entering Canada,163
2003,Old Crow,Residents of countries other than the United States of America entering Canada,0
2003,Fraser,Residents of countries other than the United States of America entering Canada,10777
2003,Pleasant Camp,Canadian-resident visitors returning to Canada,9468
2003,Little Gold Creek,Canadian-resident visitors returning to Canada,2404
2003,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2972
2003,Whitehorse,Residents of countries other than the United States of America entering Canada,4533
2003,Little Gold Creek,United States of America residents entering Canada,10650
2003,Old Crow,Canadian-resident visitors returning to Canada,8
2003,Old Crow,United States of America residents entering Canada,23
2003,Pleasant Camp,United States of America residents entering Canada,30745
2003,Whitehorse,Canadian-resident visitors returning to Canada,913
2003,Whitehorse,United States of America residents entering Canada,1836
2004,Beaver Creek,Residents of countries other than the United States of America entering Canada,5703
2004,Dawson,Residents of countries other than the United States of America entering Canada,637
2004,Beaver Creek,Canadian-resident visitors returning to Canada,11808
2004,Dawson,United States of America residents entering Canada,4819
2004,Beaver Creek,United States of America residents entering Canada,84157
2004,Fraser,Canadian-resident visitors returning to Canada,39001
2004,Dawson,Canadian-resident visitors returning to Canada,1251
2004,Fraser,Residents of countries other than the United States of America entering Canada,13451
2004,Little Gold Creek,Canadian-resident visitors returning to Canada,2387
2004,Pleasant Camp,United States of America residents entering Canada,28709
2004,Fraser,United States of America residents entering Canada,157664
2004,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2943
2004,Little Gold Creek,United States of America residents entering Canada,7606
2004,Whitehorse,Canadian-resident visitors returning to Canada,1023
2004,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4049
2004,Whitehorse,Residents of countries other than the United States of America entering Canada,4456
2004,Old Crow,Canadian-resident visitors returning to Canada,9
2004,Old Crow,Residents of countries other than the United States of America entering Canada,0
2004,Old Crow,United States of America residents entering Canada,14
2004,Pleasant Camp,Canadian-resident visitors returning to Canada,11332
2004,Whitehorse,United States of America residents entering Canada,1700
2005,Beaver Creek,Canadian-resident visitors returning to Canada,12119
2005,Dawson,Canadian-resident visitors returning to Canada,1184
2005,Dawson,Residents of countries other than the United States of America entering Canada,854
2005,Dawson,United States of America residents entering Canada,5871
2005,Beaver Creek,Residents of countries other than the United States of America entering Canada,5813
2005,Fraser,United States of America residents entering Canada,172009
2005,Fraser,Canadian-resident visitors returning to Canada,39384
2005,Fraser,Residents of countries other than the United States of America entering Canada,16354
2005,Beaver Creek,United States of America residents entering Canada,77506
2005,Little Gold Creek,Residents of countries other than the United States of America entering Canada,3938
2005,Pleasant Camp,United States of America residents entering Canada,28880
2005,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3019
2005,Little Gold Creek,Canadian-resident visitors returning to Canada,2337
2005,Old Crow,Canadian-resident visitors returning to Canada,0
2005,Whitehorse,Canadian-resident visitors returning to Canada,973
2005,Whitehorse,Residents of countries other than the United States of America entering Canada,4489
2005,Little Gold Creek,United States of America residents entering Canada,8508
2005,Old Crow,Residents of countries other than the United States of America entering Canada,0
2005,Old Crow,United States of America residents entering Canada,34
2005,Pleasant Camp,Canadian-resident visitors returning to Canada,10781
2005,Whitehorse,United States of America residents entering Canada,1367
2019,Dawson,United States of America residents entering Canada,5560
2019,Dawson,Residents of countries other than the United States of America entering Canada,416
2019,Beaver Creek,Residents of countries other than the United States of America entering Canada,2654
2019,Beaver Creek,Canadian-resident visitors returning to Canada,11443
2019,Fraser,Canadian-resident visitors returning to Canada,66782
2019,Dawson,Canadian-resident visitors returning to Canada,752
2019,Beaver Creek,United States of America residents entering Canada,65547
2019,Little Gold Creek,United States of America residents entering Canada,6371
2019,Fraser,Residents of countries other than the United States of America entering Canada,50290
2019,Pleasant Camp,Canadian-resident visitors returning to Canada,15399
2019,Fraser,United States of America residents entering Canada,245436
2019,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2588
2019,Whitehorse,Residents of countries other than the United States of America entering Canada,3214
2019,Little Gold Creek,Canadian-resident visitors returning to Canada,3304
2019,Little Gold Creek,Residents of countries other than the United States of America entering Canada,3518
2019,Old Crow,Canadian-resident visitors returning to Canada,0
2019,Old Crow,Residents of countries other than the United States of America entering Canada,0
2019,Old Crow,United States of America residents entering Canada,1
2019,Pleasant Camp,United States of America residents entering Canada,20154
2019,Whitehorse,Canadian-resident visitors returning to Canada,845
2019,Whitehorse,United States of America residents entering Canada,753
2020,Beaver Creek,Residents of countries other than the United States of America entering Canada,6
2020,Fraser,Canadian-resident visitors returning to Canada,2004
2020,Beaver Creek,Canadian-resident visitors returning to Canada,1332
2020,Dawson,Residents of countries other than the United States of America entering Canada,1
2020,Beaver Creek,United States of America residents entering Canada,21376
2020,Fraser,Residents of countries other than the United States of America entering Canada,77
2020,Dawson,Canadian-resident visitors returning to Canada,12
2020,Dawson,United States of America residents entering Canada,16
2020,Little Gold Creek,Canadian-resident visitors returning to Canada,0
2020,Whitehorse,Canadian-resident visitors returning to Canada,63
2020,Fraser,United States of America residents entering Canada,1873
2020,Whitehorse,Residents of countries other than the United States of America entering Canada,7
2020,Little Gold Creek,United States of America residents entering Canada,0
2020,Little Gold Creek,Residents of countries other than the United States of America entering Canada,0
2020,Old Crow,Canadian-resident visitors returning to Canada,0
2020,Old Crow,Residents of countries other than the United States of America entering Canada,0
2020,Old Crow,United States of America residents entering Canada,0
2020,Pleasant Camp,Canadian-resident visitors returning to Canada,702
2020,Pleasant Camp,United States of America residents entering Canada,2812
2020,Pleasant Camp,Residents of countries other than the United States of America entering Canada,23
2020,Whitehorse,United States of America residents entering Canada,251
2021,Beaver Creek,Residents of countries other than the United States of America entering Canada,0
2021,Beaver Creek,Canadian-resident visitors returning to Canada,884
2021,Dawson,Residents of countries other than the United States of America entering Canada,0
2021,Dawson,United States of America residents entering Canada,0
