year,geo,Traveller_characteristics,value
2021,Beaver Creek,United States of America residents entering Canada,24615
2021,Dawson,Canadian-resident visitors returning to Canada,0
2021,Fraser,Canadian-resident visitors returning to Canada,915
2021,Fraser,Residents of countries other than the United States of America entering Canada,16
2021,Little Gold Creek,Canadian-resident visitors returning to Canada,0
2021,Fraser,United States of America residents entering Canada,2268
2021,Pleasant Camp,United States of America residents entering Canada,3592
2021,Pleasant Camp,Residents of countries other than the United States of America entering Canada,7
2021,Little Gold Creek,United States of America residents entering Canada,0
2021,Little Gold Creek,Residents of countries other than the United States of America entering Canada,0
2021,Whitehorse,Canadian-resident visitors returning to Canada,39
2021,Old Crow,Residents of countries other than the United States of America entering Canada,0
2021,Old Crow,Canadian-resident visitors returning to Canada,0
2021,Pleasant Camp,Canadian-resident visitors returning to Canada,493
2021,Whitehorse,Residents of countries other than the United States of America entering Canada,3
2021,Old Crow,United States of America residents entering Canada,0
2021,Whitehorse,United States of America residents entering Canada,270
2022,Beaver Creek,Canadian-resident visitors returning to Canada,7009
2022,Dawson,Residents of countries other than the United States of America entering Canada,204
2022,Dawson,Canadian-resident visitors returning to Canada,363
2022,Dawson,United States of America residents entering Canada,3661
2022,Beaver Creek,Residents of countries other than the United States of America entering Canada,2513
2022,Fraser,Canadian-resident visitors returning to Canada,29102
2022,Fraser,United States of America residents entering Canada,43071
2022,Fraser,Residents of countries other than the United States of America entering Canada,5194
2022,Beaver Creek,United States of America residents entering Canada,43797
2022,Pleasant Camp,United States of America residents entering Canada,12277
2022,Little Gold Creek,Residents of countries other than the United States of America entering Canada,2119
2022,Pleasant Camp,Residents of countries other than the United States of America entering Canada,1539
2022,Little Gold Creek,Canadian-resident visitors returning to Canada,2299
2022,Whitehorse,Canadian-resident visitors returning to Canada,1205
2022,Old Crow,Canadian-resident visitors returning to Canada,0
2022,Whitehorse,Residents of countries other than the United States of America entering Canada,1839
2022,Little Gold Creek,United States of America residents entering Canada,3897
2022,Old Crow,Residents of countries other than the United States of America entering Canada,0
1977,Beaver Creek,Canadian-resident visitors returning to Canada,4286
1977,Dawson,United States of America residents entering Canada,479
1977,Dawson,Residents of countries other than the United States of America entering Canada,0
1977,Beaver Creek,United States of America residents entering Canada,63047
1977,Beaver Creek,Residents of countries other than the United States of America entering Canada,232
1977,Fraser,Canadian-resident visitors returning to Canada,3807
1977,Dawson,Canadian-resident visitors returning to Canada,53
1977,Fraser,United States of America residents entering Canada,46526
1977,Little Gold Creek,United States of America residents entering Canada,9009
1977,Fraser,Residents of countries other than the United States of America entering Canada,808
1977,Pleasant Camp,Canadian-resident visitors returning to Canada,5403
1977,Little Gold Creek,Canadian-resident visitors returning to Canada,2433
1977,Pleasant Camp,Residents of countries other than the United States of America entering Canada,263
1977,Whitehorse,Residents of countries other than the United States of America entering Canada,10
1977,Little Gold Creek,Residents of countries other than the United States of America entering Canada,530
1977,Old Crow,Canadian-resident visitors returning to Canada,34
1977,Old Crow,Residents of countries other than the United States of America entering Canada,0
1977,Old Crow,United States of America residents entering Canada,93
1977,Pleasant Camp,United States of America residents entering Canada,25433
1977,Whitehorse,Canadian-resident visitors returning to Canada,1410
1977,Whitehorse,United States of America residents entering Canada,6528
1978,Beaver Creek,Residents of countries other than the United States of America entering Canada,207
1978,Dawson,United States of America residents entering Canada,601
1978,Beaver Creek,Canadian-resident visitors returning to Canada,9476
1978,Dawson,Residents of countries other than the United States of America entering Canada,0
1978,Beaver Creek,United States of America residents entering Canada,79796
1978,Fraser,Canadian-resident visitors returning to Canada,3968
1978,Dawson,Canadian-resident visitors returning to Canada,113
1978,Fraser,Residents of countries other than the United States of America entering Canada,848
1978,Fraser,United States of America residents entering Canada,37684
1978,Whitehorse,Residents of countries other than the United States of America entering Canada,318
1978,Little Gold Creek,Residents of countries other than the United States of America entering Canada,706
1978,Little Gold Creek,Canadian-resident visitors returning to Canada,3065
1978,Old Crow,Residents of countries other than the United States of America entering Canada,0
1978,Little Gold Creek,United States of America residents entering Canada,11343
1978,Pleasant Camp,Canadian-resident visitors returning to Canada,8161
1978,Old Crow,Canadian-resident visitors returning to Canada,98
1978,Pleasant Camp,Residents of countries other than the United States of America entering Canada,234
1978,Old Crow,United States of America residents entering Canada,122
1978,Pleasant Camp,United States of America residents entering Canada,32103
1978,Whitehorse,Canadian-resident visitors returning to Canada,2241
1978,Whitehorse,United States of America residents entering Canada,8445
1979,Beaver Creek,Residents of countries other than the United States of America entering Canada,331
1979,Beaver Creek,Canadian-resident visitors returning to Canada,9540
1979,Dawson,Residents of countries other than the United States of America entering Canada,19
1979,Dawson,United States of America residents entering Canada,627
1979,Beaver Creek,United States of America residents entering Canada,73254
1979,Dawson,Canadian-resident visitors returning to Canada,78
1979,Fraser,Canadian-resident visitors returning to Canada,18261
1979,Fraser,Residents of countries other than the United States of America entering Canada,914
1979,Little Gold Creek,Canadian-resident visitors returning to Canada,2557
1979,Fraser,United States of America residents entering Canada,54874
1979,Pleasant Camp,United States of America residents entering Canada,22771
1979,Pleasant Camp,Residents of countries other than the United States of America entering Canada,133
1979,Little Gold Creek,United States of America residents entering Canada,8577
1979,Little Gold Creek,Residents of countries other than the United States of America entering Canada,529
1979,Whitehorse,Canadian-resident visitors returning to Canada,1943
1979,Old Crow,Residents of countries other than the United States of America entering Canada,0
1979,Old Crow,Canadian-resident visitors returning to Canada,94
1979,Pleasant Camp,Canadian-resident visitors returning to Canada,6498
1979,Whitehorse,Residents of countries other than the United States of America entering Canada,448
1979,Old Crow,United States of America residents entering Canada,105
1979,Whitehorse,United States of America residents entering Canada,8138
1980,Beaver Creek,Canadian-resident visitors returning to Canada,7507
1980,Dawson,Residents of countries other than the United States of America entering Canada,101
1980,Dawson,Canadian-resident visitors returning to Canada,109
1980,Dawson,United States of America residents entering Canada,656
1980,Beaver Creek,Residents of countries other than the United States of America entering Canada,1398
1980,Fraser,Canadian-resident visitors returning to Canada,17012
1980,Fraser,United States of America residents entering Canada,37772
1980,Fraser,Residents of countries other than the United States of America entering Canada,1824
1980,Beaver Creek,United States of America residents entering Canada,55365
1980,Pleasant Camp,United States of America residents entering Canada,22306
1980,Little Gold Creek,Residents of countries other than the United States of America entering Canada,840
1980,Pleasant Camp,Residents of countries other than the United States of America entering Canada,515
1980,Little Gold Creek,Canadian-resident visitors returning to Canada,3282
1980,Whitehorse,Canadian-resident visitors returning to Canada,1377
1980,Old Crow,Canadian-resident visitors returning to Canada,85
1980,Whitehorse,Residents of countries other than the United States of America entering Canada,554
1980,Little Gold Creek,United States of America residents entering Canada,8772
1980,Old Crow,Residents of countries other than the United States of America entering Canada,0
1980,Old Crow,United States of America residents entering Canada,76
1980,Pleasant Camp,Canadian-resident visitors returning to Canada,9107
1980,Whitehorse,United States of America residents entering Canada,6894
1993,Beaver Creek,United States of America residents entering Canada,104587
1993,Dawson,Residents of countries other than the United States of America entering Canada,749
1993,Dawson,Canadian-resident visitors returning to Canada,874
1993,Beaver Creek,Canadian-resident visitors returning to Canada,16055
1993,Dawson,United States of America residents entering Canada,3512
1993,Beaver Creek,Residents of countries other than the United States of America entering Canada,7462
1999,Little Gold Creek,Canadian-resident visitors returning to Canada,4372
1999,Pleasant Camp,United States of America residents entering Canada,31228
1999,Fraser,Canadian-resident visitors returning to Canada,41171
1999,Old Crow,Canadian-resident visitors returning to Canada,46
1999,Fraser,Residents of countries other than the United States of America entering Canada,12745
1999,Whitehorse,United States of America residents entering Canada,3535
1999,Little Gold Creek,Residents of countries other than the United States of America entering Canada,5645
1999,Old Crow,Residents of countries other than the United States of America entering Canada,1
1999,Pleasant Camp,Canadian-resident visitors returning to Canada,8062
1999,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3860
1999,Whitehorse,Canadian-resident visitors returning to Canada,1014
1999,Whitehorse,Residents of countries other than the United States of America entering Canada,2919
2001,Dawson,Residents of countries other than the United States of America entering Canada,627
2001,Beaver Creek,United States of America residents entering Canada,91965
2001,Beaver Creek,Canadian-resident visitors returning to Canada,12110
2001,Dawson,Canadian-resident visitors returning to Canada,1038
2001,Beaver Creek,Residents of countries other than the United States of America entering Canada,6512
2001,Dawson,United States of America residents entering Canada,6998
2001,Little Gold Creek,United States of America residents entering Canada,14261
2001,Fraser,Canadian-resident visitors returning to Canada,34799
2001,Old Crow,United States of America residents entering Canada,34
2001,Fraser,Residents of countries other than the United States of America entering Canada,10168
2001,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2894
2001,Fraser,United States of America residents entering Canada,122661
2001,Little Gold Creek,Canadian-resident visitors returning to Canada,4290
2001,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4415
2001,Whitehorse,Residents of countries other than the United States of America entering Canada,4921
2001,Old Crow,Canadian-resident visitors returning to Canada,16
2001,Old Crow,Residents of countries other than the United States of America entering Canada,0
2001,Pleasant Camp,Canadian-resident visitors returning to Canada,8112
2001,Pleasant Camp,United States of America residents entering Canada,30116
2001,Whitehorse,Canadian-resident visitors returning to Canada,1158
2001,Whitehorse,United States of America residents entering Canada,3800
2006,Beaver Creek,Canadian-resident visitors returning to Canada,12158
2006,Dawson,Residents of countries other than the United States of America entering Canada,780
2006,Beaver Creek,United States of America residents entering Canada,74588
2006,Dawson,United States of America residents entering Canada,6272
2006,Beaver Creek,Residents of countries other than the United States of America entering Canada,4880
2006,Fraser,Canadian-resident visitors returning to Canada,35434
2006,Dawson,Canadian-resident visitors returning to Canada,1504
2006,Fraser,Residents of countries other than the United States of America entering Canada,16531
2006,Little Gold Creek,United States of America residents entering Canada,8313
2006,Pleasant Camp,United States of America residents entering Canada,25258
2006,Fraser,United States of America residents entering Canada,191765
2006,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2635
1993,Fraser,Canadian-resident visitors returning to Canada,35357
1993,Little Gold Creek,United States of America residents entering Canada,12684
1993,Fraser,Residents of countries other than the United States of America entering Canada,8408
1993,Old Crow,United States of America residents entering Canada,135
1993,Fraser,United States of America residents entering Canada,61967
1993,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2863
1993,Whitehorse,Residents of countries other than the United States of America entering Canada,176
1993,Little Gold Creek,Canadian-resident visitors returning to Canada,4328
1993,Little Gold Creek,Residents of countries other than the United States of America entering Canada,3453
1993,Old Crow,Canadian-resident visitors returning to Canada,139
1993,Old Crow,Residents of countries other than the United States of America entering Canada,0
1993,Pleasant Camp,Canadian-resident visitors returning to Canada,11904
1993,Pleasant Camp,United States of America residents entering Canada,33497
1993,Whitehorse,Canadian-resident visitors returning to Canada,1188
1993,Whitehorse,United States of America residents entering Canada,2240
1994,Beaver Creek,Residents of countries other than the United States of America entering Canada,6779
1994,Dawson,United States of America residents entering Canada,2986
1994,Beaver Creek,Canadian-resident visitors returning to Canada,12956
1994,Dawson,Residents of countries other than the United States of America entering Canada,547
1994,Beaver Creek,United States of America residents entering Canada,97325
1994,Fraser,Canadian-resident visitors returning to Canada,35939
1994,Dawson,Canadian-resident visitors returning to Canada,586
1994,Fraser,Residents of countries other than the United States of America entering Canada,8618
1994,Fraser,United States of America residents entering Canada,71834
1994,Whitehorse,Residents of countries other than the United States of America entering Canada,154
1994,Little Gold Creek,United States of America residents entering Canada,16314
1994,Little Gold Creek,Canadian-resident visitors returning to Canada,4712
1994,Old Crow,Residents of countries other than the United States of America entering Canada,2
1994,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4949
1994,Pleasant Camp,Canadian-resident visitors returning to Canada,11849
1994,Old Crow,Canadian-resident visitors returning to Canada,123
1994,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3533
1994,Old Crow,United States of America residents entering Canada,195
1994,Pleasant Camp,United States of America residents entering Canada,30966
1994,Whitehorse,Canadian-resident visitors returning to Canada,1246
1994,Whitehorse,United States of America residents entering Canada,2399
1995,Beaver Creek,Residents of countries other than the United States of America entering Canada,7011
1995,Beaver Creek,Canadian-resident visitors returning to Canada,12481
1995,Fraser,Canadian-resident visitors returning to Canada,38875
1995,Dawson,Residents of countries other than the United States of America entering Canada,580
1995,Beaver Creek,United States of America residents entering Canada,102646
1995,Dawson,Canadian-resident visitors returning to Canada,225
1995,Fraser,Residents of countries other than the United States of America entering Canada,9508
1995,Dawson,United States of America residents entering Canada,3245
1995,Little Gold Creek,Canadian-resident visitors returning to Canada,4090
2006,Old Crow,United States of America residents entering Canada,43
2006,Whitehorse,Canadian-resident visitors returning to Canada,1599
2006,Little Gold Creek,Canadian-resident visitors returning to Canada,2482
2006,Whitehorse,Residents of countries other than the United States of America entering Canada,4300
2006,Little Gold Creek,Residents of countries other than the United States of America entering Canada,3446
2006,Old Crow,Canadian-resident visitors returning to Canada,3
2006,Old Crow,Residents of countries other than the United States of America entering Canada,0
2006,Pleasant Camp,Canadian-resident visitors returning to Canada,10265
2006,Whitehorse,United States of America residents entering Canada,1196
2008,Beaver Creek,Residents of countries other than the United States of America entering Canada,4868
2008,Beaver Creek,Canadian-resident visitors returning to Canada,11014
2008,Dawson,Canadian-resident visitors returning to Canada,1149
2008,Beaver Creek,United States of America residents entering Canada,59636
2008,Little Gold Creek,United States of America residents entering Canada,7416
2008,Dawson,Residents of countries other than the United States of America entering Canada,911
2008,Fraser,Canadian-resident visitors returning to Canada,38895
2008,Dawson,United States of America residents entering Canada,6113
2008,Old Crow,United States of America residents entering Canada,25
2008,Fraser,Residents of countries other than the United States of America entering Canada,20189
2008,Fraser,United States of America residents entering Canada,200237
2008,Little Gold Creek,Canadian-resident visitors returning to Canada,2890
2008,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3293
2008,Old Crow,Canadian-resident visitors returning to Canada,3
2008,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4498
2008,Whitehorse,United States of America residents entering Canada,993
2008,Old Crow,Residents of countries other than the United States of America entering Canada,0
2008,Pleasant Camp,Canadian-resident visitors returning to Canada,9393
2008,Pleasant Camp,United States of America residents entering Canada,19699
2008,Whitehorse,Canadian-resident visitors returning to Canada,1043
2008,Whitehorse,Residents of countries other than the United States of America entering Canada,4302
2015,Beaver Creek,Canadian-resident visitors returning to Canada,8658
2015,Beaver Creek,United States of America residents entering Canada,51633
2015,Beaver Creek,Residents of countries other than the United States of America entering Canada,3572
2015,Dawson,Canadian-resident visitors returning to Canada,900
2015,Dawson,Residents of countries other than the United States of America entering Canada,594
2015,Fraser,United States of America residents entering Canada,208833
2015,Little Gold Creek,United States of America residents entering Canada,6950
2015,Dawson,United States of America residents entering Canada,6189
2015,Old Crow,United States of America residents entering Canada,18
2015,Little Gold Creek,Canadian-resident visitors returning to Canada,2366
2015,Pleasant Camp,United States of America residents entering Canada,18783
2015,Fraser,Canadian-resident visitors returning to Canada,43202
2015,Whitehorse,Canadian-resident visitors returning to Canada,672
2015,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4316
2015,Fraser,Residents of countries other than the United States of America entering Canada,28620
1995,Fraser,United States of America residents entering Canada,76379
1995,Pleasant Camp,United States of America residents entering Canada,31067
1995,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4679
1995,Little Gold Creek,United States of America residents entering Canada,15613
1995,Old Crow,Residents of countries other than the United States of America entering Canada,4
1995,Whitehorse,Canadian-resident visitors returning to Canada,1191
1995,Pleasant Camp,Canadian-resident visitors returning to Canada,11354
1995,Old Crow,Canadian-resident visitors returning to Canada,86
1995,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3814
1995,Whitehorse,Residents of countries other than the United States of America entering Canada,217
1995,Old Crow,United States of America residents entering Canada,137
1995,Whitehorse,United States of America residents entering Canada,2388
1996,Beaver Creek,Residents of countries other than the United States of America entering Canada,6770
1996,Dawson,Residents of countries other than the United States of America entering Canada,387
1996,Beaver Creek,Canadian-resident visitors returning to Canada,11784
1996,Dawson,United States of America residents entering Canada,4031
1996,Beaver Creek,United States of America residents entering Canada,91460
1996,Fraser,Canadian-resident visitors returning to Canada,41488
1996,Dawson,Canadian-resident visitors returning to Canada,340
1996,Fraser,Residents of countries other than the United States of America entering Canada,10052
1996,Little Gold Creek,Canadian-resident visitors returning to Canada,4084
1996,Pleasant Camp,United States of America residents entering Canada,28593
1996,Fraser,United States of America residents entering Canada,77812
1996,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3923
1996,Little Gold Creek,United States of America residents entering Canada,15127
1996,Whitehorse,Canadian-resident visitors returning to Canada,1838
1996,Little Gold Creek,Residents of countries other than the United States of America entering Canada,7159
1996,Whitehorse,Residents of countries other than the United States of America entering Canada,253
1996,Old Crow,Canadian-resident visitors returning to Canada,249
1996,Old Crow,Residents of countries other than the United States of America entering Canada,3
1996,Old Crow,United States of America residents entering Canada,414
1996,Pleasant Camp,Canadian-resident visitors returning to Canada,11359
1996,Whitehorse,United States of America residents entering Canada,1971
1997,Beaver Creek,Canadian-resident visitors returning to Canada,11497
1997,Dawson,United States of America residents entering Canada,4606
1997,Dawson,Residents of countries other than the United States of America entering Canada,154
1997,Dawson,Canadian-resident visitors returning to Canada,646
1997,Beaver Creek,Residents of countries other than the United States of America entering Canada,6856
1997,Fraser,Residents of countries other than the United States of America entering Canada,11902
1997,Fraser,Canadian-resident visitors returning to Canada,42717
1997,Fraser,United States of America residents entering Canada,92921
1997,Beaver Creek,United States of America residents entering Canada,89758
1997,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3400
1997,Pleasant Camp,United States of America residents entering Canada,29471
1997,Little Gold Creek,Canadian-resident visitors returning to Canada,3708
1997,Little Gold Creek,United States of America residents entering Canada,12423
1997,Whitehorse,Residents of countries other than the United States of America entering Canada,384
1997,Whitehorse,Canadian-resident visitors returning to Canada,1328
1997,Little Gold Creek,Residents of countries other than the United States of America entering Canada,5386
1997,Old Crow,United States of America residents entering Canada,270
1997,Old Crow,Canadian-resident visitors returning to Canada,139
1997,Old Crow,Residents of countries other than the United States of America entering Canada,1
1997,Pleasant Camp,Canadian-resident visitors returning to Canada,9698
1997,Whitehorse,United States of America residents entering Canada,3112
2010,Beaver Creek,United States of America residents entering Canada,67536
2010,Dawson,Canadian-resident visitors returning to Canada,633
2010,Dawson,Residents of countries other than the United States of America entering Canada,563
2010,Beaver Creek,Canadian-resident visitors returning to Canada,10834
2010,Dawson,United States of America residents entering Canada,2758
2010,Fraser,Canadian-resident visitors returning to Canada,45956
2010,Fraser,Residents of countries other than the United States of America entering Canada,20521
2010,Beaver Creek,Residents of countries other than the United States of America entering Canada,5313
2010,Whitehorse,Residents of countries other than the United States of America entering Canada,4392
2010,Fraser,United States of America residents entering Canada,200479
2010,Little Gold Creek,United States of America residents entering Canada,5218
2010,Little Gold Creek,Canadian-resident visitors returning to Canada,1899
2010,Old Crow,United States of America residents entering Canada,10
2010,Little Gold Creek,Residents of countries other than the United States of America entering Canada,2991
2010,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2859
2010,Old Crow,Canadian-resident visitors returning to Canada,13
2010,Old Crow,Residents of countries other than the United States of America entering Canada,0
2010,Pleasant Camp,Canadian-resident visitors returning to Canada,8643
2010,Pleasant Camp,United States of America residents entering Canada,16355
2010,Whitehorse,Canadian-resident visitors returning to Canada,979
2010,Whitehorse,United States of America residents entering Canada,1122
2011,Beaver Creek,Residents of countries other than the United States of America entering Canada,4405
2011,Beaver Creek,Canadian-resident visitors returning to Canada,10458
2011,Dawson,United States of America residents entering Canada,202
2011,Dawson,Residents of countries other than the United States of America entering Canada,61
2011,Beaver Creek,United States of America residents entering Canada,54735
2011,Dawson,Canadian-resident visitors returning to Canada,152
2011,Fraser,Canadian-resident visitors returning to Canada,48010
2011,Old Crow,Residents of countries other than the United States of America entering Canada,0
2011,Fraser,United States of America residents entering Canada,201035
2011,Pleasant Camp,Canadian-resident visitors returning to Canada,8786
2011,Fraser,Residents of countries other than the United States of America entering Canada,20905
2011,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3113
2011,Little Gold Creek,Canadian-resident visitors returning to Canada,3098
2011,Whitehorse,Residents of countries other than the United States of America entering Canada,4274
2011,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4870
2015,Old Crow,Canadian-resident visitors returning to Canada,0
2015,Old Crow,Residents of countries other than the United States of America entering Canada,4
2015,Whitehorse,United States of America residents entering Canada,556
2015,Pleasant Camp,Canadian-resident visitors returning to Canada,12108
2015,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3705
2015,Whitehorse,Residents of countries other than the United States of America entering Canada,3441
2017,Beaver Creek,Canadian-resident visitors returning to Canada,11156
2017,Beaver Creek,United States of America residents entering Canada,68088
2017,Beaver Creek,Residents of countries other than the United States of America entering Canada,5061
2017,Dawson,Canadian-resident visitors returning to Canada,1011
2017,Dawson,Residents of countries other than the United States of America entering Canada,577
2017,Dawson,United States of America residents entering Canada,5795
2017,Little Gold Creek,United States of America residents entering Canada,6818
2017,Fraser,Canadian-resident visitors returning to Canada,52569
2017,Old Crow,United States of America residents entering Canada,10
2017,Fraser,Residents of countries other than the United States of America entering Canada,29520
2017,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3358
2017,Fraser,United States of America residents entering Canada,206772
2017,Little Gold Creek,Canadian-resident visitors returning to Canada,3455
