year,geo,Traveller_characteristics,value
2017,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4817
2017,Old Crow,Canadian-resident visitors returning to Canada,1
2017,Old Crow,Residents of countries other than the United States of America entering Canada,0
2017,Pleasant Camp,Canadian-resident visitors returning to Canada,13261
2017,Pleasant Camp,United States of America residents entering Canada,19950
2017,Whitehorse,Canadian-resident visitors returning to Canada,657
2017,Whitehorse,Residents of countries other than the United States of America entering Canada,3337
2017,Whitehorse,United States of America residents entering Canada,666
2024,Beaver Creek,Canadian-resident visitors returning to Canada,9476
2024,Beaver Creek,Residents of countries other than the United States of America entering Canada,2773
2024,Beaver Creek,United States of America residents entering Canada,57585
2024,Dawson,Canadian-resident visitors returning to Canada,616
2024,Fraser,United States of America residents entering Canada,271149
2024,Dawson,Residents of countries other than the United States of America entering Canada,368
2024,Little Gold Creek,Canadian-resident visitors returning to Canada,1257
2024,Dawson,United States of America residents entering Canada,5408
2024,Whitehorse,United States of America residents entering Canada,613
2024,Little Gold Creek,United States of America residents entering Canada,2477
2024,Fraser,Canadian-resident visitors returning to Canada,60569
2024,Old Crow,United States of America residents entering Canada,14
2024,Fraser,Residents of countries other than the United States of America entering Canada,45093
2024,Pleasant Camp,United States of America residents entering Canada,11809
2024,Little Gold Creek,Residents of countries other than the United States of America entering Canada,1117
2024,Pleasant Camp,Canadian-resident visitors returning to Canada,8883
2024,Pleasant Camp,Residents of countries other than the United States of America entering Canada,1419
2024,Whitehorse,Canadian-resident visitors returning to Canada,815
2011,Little Gold Creek,United States of America residents entering Canada,11252
2011,Old Crow,Canadian-resident visitors returning to Canada,0
2011,Old Crow,United States of America residents entering Canada,6
2011,Pleasant Camp,United States of America residents entering Canada,15949
2011,Whitehorse,Canadian-resident visitors returning to Canada,1148
2011,Whitehorse,United States of America residents entering Canada,626
2012,Beaver Creek,Residents of countries other than the United States of America entering Canada,3774
2012,Fraser,Canadian-resident visitors returning to Canada,50037
2012,Beaver Creek,Canadian-resident visitors returning to Canada,9465
2012,Dawson,Residents of countries other than the United States of America entering Canada,31
2012,Beaver Creek,United States of America residents entering Canada,54655
2012,Fraser,Residents of countries other than the United States of America entering Canada,24497
2012,Dawson,Canadian-resident visitors returning to Canada,129
2012,Dawson,United States of America residents entering Canada,179
2012,Little Gold Creek,Canadian-resident visitors returning to Canada,2309
2012,Pleasant Camp,United States of America residents entering Canada,14752
2012,Fraser,United States of America residents entering Canada,211917
2012,Whitehorse,Canadian-resident visitors returning to Canada,861
2012,Little Gold Creek,United States of America residents entering Canada,7710
2012,Whitehorse,Residents of countries other than the United States of America entering Canada,3561
2012,Little Gold Creek,Residents of countries other than the United States of America entering Canada,3164
2012,Old Crow,Canadian-resident visitors returning to Canada,0
2012,Old Crow,Residents of countries other than the United States of America entering Canada,0
2012,Old Crow,United States of America residents entering Canada,9
2012,Pleasant Camp,Canadian-resident visitors returning to Canada,9247
2012,Whitehorse,United States of America residents entering Canada,731
2012,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2670
2013,Beaver Creek,Canadian-resident visitors returning to Canada,9076
2013,Dawson,United States of America residents entering Canada,124
2013,Dawson,Residents of countries other than the United States of America entering Canada,26
2013,Dawson,Canadian-resident visitors returning to Canada,76
2013,Beaver Creek,Residents of countries other than the United States of America entering Canada,3861
2013,Fraser,Residents of countries other than the United States of America entering Canada,26324
2013,Fraser,Canadian-resident visitors returning to Canada,54929
2013,Fraser,United States of America residents entering Canada,235584
2013,Beaver Creek,United States of America residents entering Canada,54951
2013,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2580
2013,Pleasant Camp,United States of America residents entering Canada,14047
2013,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4503
2013,Little Gold Creek,Canadian-resident visitors returning to Canada,3989
2013,Old Crow,Residents of countries other than the United States of America entering Canada,6
2013,Whitehorse,Canadian-resident visitors returning to Canada,737
2013,Pleasant Camp,Canadian-resident visitors returning to Canada,9515
2013,Little Gold Creek,United States of America residents entering Canada,10728
2013,Whitehorse,United States of America residents entering Canada,589
2013,Whitehorse,Residents of countries other than the United States of America entering Canada,3441
1973,Beaver Creek,Residents of countries other than the United States of America entering Canada,310
1973,Beaver Creek,United States of America residents entering Canada,77684
1973,Beaver Creek,Canadian-resident visitors returning to Canada,5761
1973,Dawson,Canadian-resident visitors returning to Canada,4
1973,Dawson,Residents of countries other than the United States of America entering Canada,0
1973,Fraser,United States of America residents entering Canada,33278
1973,Little Gold Creek,United States of America residents entering Canada,9843
1973,Dawson,United States of America residents entering Canada,167
1973,Old Crow,United States of America residents entering Canada,0
1973,Little Gold Creek,Canadian-resident visitors returning to Canada,2597
1973,Pleasant Camp,United States of America residents entering Canada,25554
1973,Fraser,Canadian-resident visitors returning to Canada,3132
1973,Whitehorse,Canadian-resident visitors returning to Canada,1097
1973,Little Gold Creek,Residents of countries other than the United States of America entering Canada,184
1973,Fraser,Residents of countries other than the United States of America entering Canada,233
1973,Old Crow,Canadian-resident visitors returning to Canada,0
1973,Pleasant Camp,Canadian-resident visitors returning to Canada,5656
1973,Old Crow,Residents of countries other than the United States of America entering Canada,0
1973,Pleasant Camp,Residents of countries other than the United States of America entering Canada,135
1973,Whitehorse,United States of America residents entering Canada,5343
1973,Whitehorse,Residents of countries other than the United States of America entering Canada,7
1975,Beaver Creek,Canadian-resident visitors returning to Canada,5884
1975,Beaver Creek,United States of America residents entering Canada,67946
1975,Beaver Creek,Residents of countries other than the United States of America entering Canada,385
1975,Dawson,Canadian-resident visitors returning to Canada,33
1975,Dawson,Residents of countries other than the United States of America entering Canada,0
1975,Dawson,United States of America residents entering Canada,369
1975,Little Gold Creek,United States of America residents entering Canada,8744
1975,Fraser,Canadian-resident visitors returning to Canada,2984
1975,Old Crow,United States of America residents entering Canada,57
1975,Fraser,Residents of countries other than the United States of America entering Canada,531
1975,Pleasant Camp,Residents of countries other than the United States of America entering Canada,254
1975,Fraser,United States of America residents entering Canada,37717
1975,Little Gold Creek,Canadian-resident visitors returning to Canada,2869
1975,Little Gold Creek,Residents of countries other than the United States of America entering Canada,341
1975,Old Crow,Canadian-resident visitors returning to Canada,91
1975,Old Crow,Residents of countries other than the United States of America entering Canada,0
1975,Whitehorse,United States of America residents entering Canada,7889
1975,Pleasant Camp,Canadian-resident visitors returning to Canada,5808
1975,Pleasant Camp,United States of America residents entering Canada,34565
1975,Whitehorse,Canadian-resident visitors returning to Canada,1231
1975,Whitehorse,Residents of countries other than the United States of America entering Canada,198
1982,Beaver Creek,Canadian-resident visitors returning to Canada,9534
1982,Beaver Creek,Residents of countries other than the United States of America entering Canada,2740
1982,Beaver Creek,United States of America residents entering Canada,75897
2024,Whitehorse,Residents of countries other than the United States of America entering Canada,64
2013,Old Crow,Canadian-resident visitors returning to Canada,6
2013,Old Crow,United States of America residents entering Canada,10
2022,Old Crow,United States of America residents entering Canada,1
2022,Pleasant Camp,Canadian-resident visitors returning to Canada,10303
2022,Whitehorse,United States of America residents entering Canada,520
1982,Dawson,Canadian-resident visitors returning to Canada,67
1982,Fraser,United States of America residents entering Canada,38311
1982,Dawson,Residents of countries other than the United States of America entering Canada,5
1982,Little Gold Creek,Canadian-resident visitors returning to Canada,3158
1982,Dawson,United States of America residents entering Canada,506
1982,Old Crow,Canadian-resident visitors returning to Canada,32
1982,Little Gold Creek,United States of America residents entering Canada,8474
1982,Whitehorse,United States of America residents entering Canada,5873
1982,Fraser,Canadian-resident visitors returning to Canada,20623
1982,Old Crow,United States of America residents entering Canada,118
1982,Fraser,Residents of countries other than the United States of America entering Canada,2083
1982,Pleasant Camp,United States of America residents entering Canada,25998
1982,Little Gold Creek,Residents of countries other than the United States of America entering Canada,1252
1982,Whitehorse,Canadian-resident visitors returning to Canada,1824
1982,Old Crow,Residents of countries other than the United States of America entering Canada,6
1982,Pleasant Camp,Canadian-resident visitors returning to Canada,8844
1982,Pleasant Camp,Residents of countries other than the United States of America entering Canada,563
1982,Whitehorse,Residents of countries other than the United States of America entering Canada,246
1984,Dawson,Residents of countries other than the United States of America entering Canada,10
1984,Beaver Creek,Canadian-resident visitors returning to Canada,9573
1984,Beaver Creek,United States of America residents entering Canada,103624
1984,Dawson,Canadian-resident visitors returning to Canada,136
1984,Dawson,United States of America residents entering Canada,652
1984,Beaver Creek,Residents of countries other than the United States of America entering Canada,2908
1984,Fraser,Residents of countries other than the United States of America entering Canada,2216
1984,Fraser,Canadian-resident visitors returning to Canada,22729
1984,Little Gold Creek,Canadian-resident visitors returning to Canada,3237
1984,Little Gold Creek,United States of America residents entering Canada,9331
1984,Whitehorse,Residents of countries other than the United States of America entering Canada,115
1984,Fraser,United States of America residents entering Canada,41851
1984,Old Crow,United States of America residents entering Canada,165
1984,Little Gold Creek,Residents of countries other than the United States of America entering Canada,345
1984,Pleasant Camp,Residents of countries other than the United States of America entering Canada,578
1984,Old Crow,Canadian-resident visitors returning to Canada,88
1984,Old Crow,Residents of countries other than the United States of America entering Canada,0
1984,Pleasant Camp,Canadian-resident visitors returning to Canada,7849
1984,Pleasant Camp,United States of America residents entering Canada,27923
1984,Whitehorse,Canadian-resident visitors returning to Canada,1254
1984,Whitehorse,United States of America residents entering Canada,6347
1989,Beaver Creek,Canadian-resident visitors returning to Canada,13481
1989,Dawson,Canadian-resident visitors returning to Canada,665
1989,Dawson,Residents of countries other than the United States of America entering Canada,282
1989,Dawson,United States of America residents entering Canada,2778
1989,Beaver Creek,Residents of countries other than the United States of America entering Canada,4379
1989,Fraser,United States of America residents entering Canada,49216
1989,Fraser,Canadian-resident visitors returning to Canada,34091
1989,Fraser,Residents of countries other than the United States of America entering Canada,4394
1989,Beaver Creek,United States of America residents entering Canada,99286
1989,Little Gold Creek,Canadian-resident visitors returning to Canada,4197
1989,Pleasant Camp,United States of America residents entering Canada,27681
1989,Pleasant Camp,Residents of countries other than the United States of America entering Canada,1274
1989,Little Gold Creek,United States of America residents entering Canada,11496
1989,Little Gold Creek,Residents of countries other than the United States of America entering Canada,2515
1989,Whitehorse,Canadian-resident visitors returning to Canada,1522
1989,Whitehorse,Residents of countries other than the United States of America entering Canada,84
1989,Old Crow,United States of America residents entering Canada,374
1989,Old Crow,Canadian-resident visitors returning to Canada,104
1989,Old Crow,Residents of countries other than the United States of America entering Canada,6
1989,Pleasant Camp,Canadian-resident visitors returning to Canada,10608
1989,Whitehorse,United States of America residents entering Canada,3015
1991,Beaver Creek,Residents of countries other than the United States of America entering Canada,5215
1991,Dawson,Canadian-resident visitors returning to Canada,689
1991,Beaver Creek,Canadian-resident visitors returning to Canada,14375
1991,Beaver Creek,United States of America residents entering Canada,97343
1991,Dawson,Residents of countries other than the United States of America entering Canada,378
1991,Fraser,Canadian-resident visitors returning to Canada,31952
1991,Little Gold Creek,United States of America residents entering Canada,11832
1991,Dawson,United States of America residents entering Canada,3560
1991,Old Crow,United States of America residents entering Canada,127
1991,Fraser,Residents of countries other than the United States of America entering Canada,5396
1991,Little Gold Creek,Canadian-resident visitors returning to Canada,3739
1991,Fraser,United States of America residents entering Canada,48012
1991,Old Crow,Canadian-resident visitors returning to Canada,59
1991,Little Gold Creek,Residents of countries other than the United States of America entering Canada,2824
1991,Whitehorse,United States of America residents entering Canada,2209
1991,Old Crow,Residents of countries other than the United States of America entering Canada,2
1991,Pleasant Camp,Canadian-resident visitors returning to Canada,11704
1991,Pleasant Camp,Residents of countries other than the United States of America entering Canada,1904
1991,Pleasant Camp,United States of America residents entering Canada,31557
1991,Whitehorse,Canadian-resident visitors returning to Canada,2166
1991,Whitehorse,Residents of countries other than the United States of America entering Canada,168
1998,Beaver Creek,Canadian-resident visitors returning to Canada,12759
1998,Beaver Creek,Residents of countries other than the United States of America entering Canada,7809
1998,Beaver Creek,United States of America residents entering Canada,100016
1998,Dawson,Canadian-resident visitors returning to Canada,540
1998,Little Gold Creek,United States of America residents entering Canada,14371
1998,Dawson,Residents of countries other than the United States of America entering Canada,466
1998,Fraser,United States of America residents entering Canada,107446
1998,Dawson,United States of America residents entering Canada,6168
1998,Little Gold Creek,Canadian-resident visitors returning to Canada,4693
1998,Old Crow,United States of America residents entering Canada,168
1998,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4918
1998,Fraser,Canadian-resident visitors returning to Canada,46739
1998,Old Crow,Canadian-resident visitors returning to Canada,75
1998,Pleasant Camp,United States of America residents entering Canada,31298
1998,Old Crow,Residents of countries other than the United States of America entering Canada,3
1998,Fraser,Residents of countries other than the United States of America entering Canada,11787
1998,Whitehorse,United States of America residents entering Canada,4897
1998,Whitehorse,Canadian-resident visitors returning to Canada,1650
1998,Pleasant Camp,Canadian-resident visitors returning to Canada,9462
1998,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3911
1998,Whitehorse,Residents of countries other than the United States of America entering Canada,5306
2000,Beaver Creek,Canadian-resident visitors returning to Canada,12407
2000,Beaver Creek,Residents of countries other than the United States of America entering Canada,7875
2000,Beaver Creek,United States of America residents entering Canada,94449
2000,Dawson,Canadian-resident visitors returning to Canada,1041
2000,Dawson,Residents of countries other than the United States of America entering Canada,511
2000,Little Gold Creek,United States of America residents entering Canada,12120
2000,Dawson,United States of America residents entering Canada,7272
2000,Fraser,Canadian-resident visitors returning to Canada,37666
2000,Fraser,Residents of countries other than the United States of America entering Canada,12226
2000,Old Crow,United States of America residents entering Canada,47
2000,Little Gold Creek,Canadian-resident visitors returning to Canada,3750
2000,Fraser,United States of America residents entering Canada,122524
2000,Old Crow,Canadian-resident visitors returning to Canada,46
2000,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3428
2000,Whitehorse,United States of America residents entering Canada,4069
2000,Little Gold Creek,Residents of countries other than the United States of America entering Canada,8010
2000,Old Crow,Residents of countries other than the United States of America entering Canada,0
2000,Pleasant Camp,Canadian-resident visitors returning to Canada,8343
2000,Pleasant Camp,United States of America residents entering Canada,29734
2000,Whitehorse,Canadian-resident visitors returning to Canada,1148
2000,Whitehorse,Residents of countries other than the United States of America entering Canada,4791
2007,Beaver Creek,Canadian-resident visitors returning to Canada,12540
2007,Beaver Creek,United States of America residents entering Canada,74885
2007,Beaver Creek,Residents of countries other than the United States of America entering Canada,5534
2007,Dawson,Canadian-resident visitors returning to Canada,1189
2007,Dawson,Residents of countries other than the United States of America entering Canada,923
2007,Fraser,United States of America residents entering Canada,209817
2007,Little Gold Creek,United States of America residents entering Canada,9212
2007,Dawson,United States of America residents entering Canada,6681
2007,Old Crow,United States of America residents entering Canada,22
2007,Little Gold Creek,Canadian-resident visitors returning to Canada,2902
2007,Pleasant Camp,United States of America residents entering Canada,23683
2007,Fraser,Canadian-resident visitors returning to Canada,35269
2007,Whitehorse,Canadian-resident visitors returning to Canada,972
2007,Little Gold Creek,Residents of countries other than the United States of America entering Canada,3848
2007,Fraser,Residents of countries other than the United States of America entering Canada,17409
2007,Old Crow,Canadian-resident visitors returning to Canada,0
2007,Old Crow,Residents of countries other than the United States of America entering Canada,1
2007,Whitehorse,United States of America residents entering Canada,992
2007,Pleasant Camp,Canadian-resident visitors returning to Canada,9926
2007,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2994
2007,Whitehorse,Residents of countries other than the United States of America entering Canada,4275
2009,Dawson,Residents of countries other than the United States of America entering Canada,397
2009,Beaver Creek,United States of America residents entering Canada,58344
2009,Beaver Creek,Canadian-resident visitors returning to Canada,10052
2009,Dawson,Canadian-resident visitors returning to Canada,535
2009,Beaver Creek,Residents of countries other than the United States of America entering Canada,4484
2009,Dawson,United States of America residents entering Canada,2822
2009,Little Gold Creek,United States of America residents entering Canada,6435
2009,Fraser,Canadian-resident visitors returning to Canada,42544
2009,Old Crow,United States of America residents entering Canada,28
2009,Fraser,Residents of countries other than the United States of America entering Canada,16387
2009,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2722
2009,Fraser,United States of America residents entering Canada,175043
2009,Little Gold Creek,Canadian-resident visitors returning to Canada,2878
2009,Little Gold Creek,Residents of countries other than the United States of America entering Canada,3805
2009,Old Crow,Canadian-resident visitors returning to Canada,13
2009,Old Crow,Residents of countries other than the United States of America entering Canada,0
2009,Whitehorse,Residents of countries other than the United States of America entering Canada,4303
2009,Pleasant Camp,Canadian-resident visitors returning to Canada,8952
2009,Pleasant Camp,United States of America residents entering Canada,17072
2009,Whitehorse,Canadian-resident visitors returning to Canada,763
2009,Whitehorse,United States of America residents entering Canada,769
2014,Beaver Creek,Canadian-resident visitors returning to Canada,8846
2014,Dawson,Residents of countries other than the United States of America entering Canada,482
2014,Dawson,Canadian-resident visitors returning to Canada,1188
2014,Dawson,United States of America residents entering Canada,5340
2014,Beaver Creek,Residents of countries other than the United States of America entering Canada,4211
2014,Fraser,Canadian-resident visitors returning to Canada,53423
2014,Fraser,United States of America residents entering Canada,211003
2014,Fraser,Residents of countries other than the United States of America entering Canada,29941
2014,Beaver Creek,United States of America residents entering Canada,51890
2014,Pleasant Camp,United States of America residents entering Canada,15981
2014,Little Gold Creek,Canadian-resident visitors returning to Canada,2577
2014,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2834
2014,Little Gold Creek,United States of America residents entering Canada,5703
2014,Whitehorse,Canadian-resident visitors returning to Canada,1243
2014,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4328
2014,Whitehorse,Residents of countries other than the United States of America entering Canada,3436
2014,Old Crow,United States of America residents entering Canada,15
2014,Old Crow,Canadian-resident visitors returning to Canada,3
2014,Old Crow,Residents of countries other than the United States of America entering Canada,0
2014,Pleasant Camp,Canadian-resident visitors returning to Canada,10946
2014,Whitehorse,United States of America residents entering Canada,496
2016,Beaver Creek,Residents of countries other than the United States of America entering Canada,4192
2016,Beaver Creek,Canadian-resident visitors returning to Canada,9127
2016,Dawson,Canadian-resident visitors returning to Canada,993
2016,Beaver Creek,United States of America residents entering Canada,58971
2016,Dawson,Residents of countries other than the United States of America entering Canada,411
2016,Dawson,United States of America residents entering Canada,5190
2016,Fraser,Canadian-resident visitors returning to Canada,45833
2016,Little Gold Creek,Canadian-resident visitors returning to Canada,3088
2016,Little Gold Creek,United States of America residents entering Canada,6951
2016,Old Crow,Canadian-resident visitors returning to Canada,2
2016,Fraser,Residents of countries other than the United States of America entering Canada,27504
2016,Whitehorse,United States of America residents entering Canada,477
2016,Old Crow,United States of America residents entering Canada,4
2016,Fraser,United States of America residents entering Canada,209115
2016,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4850
2016,Old Crow,Residents of countries other than the United States of America entering Canada,0
2016,Pleasant Camp,Canadian-resident visitors returning to Canada,13525
2016,Pleasant Camp,Residents of countries other than the United States of America entering Canada,3720
2016,Pleasant Camp,United States of America residents entering Canada,20968
2016,Whitehorse,Canadian-resident visitors returning to Canada,937
2016,Whitehorse,Residents of countries other than the United States of America entering Canada,3386
2018,Dawson,Residents of countries other than the United States of America entering Canada,712
2018,Beaver Creek,Canadian-resident visitors returning to Canada,12029
2018,Beaver Creek,United States of America residents entering Canada,69733
2018,Dawson,Canadian-resident visitors returning to Canada,1030
2018,Dawson,United States of America residents entering Canada,5472
2018,Beaver Creek,Residents of countries other than the United States of America entering Canada,5017
2018,Fraser,Residents of countries other than the United States of America entering Canada,34566
2018,Fraser,Canadian-resident visitors returning to Canada,54093
2018,Whitehorse,Residents of countries other than the United States of America entering Canada,3406
2018,Little Gold Creek,United States of America residents entering Canada,7044
2018,Fraser,United States of America residents entering Canada,262761
2018,Old Crow,United States of America residents entering Canada,10
2018,Little Gold Creek,Canadian-resident visitors returning to Canada,3447
2018,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2373
2018,Little Gold Creek,Residents of countries other than the United States of America entering Canada,4728
2018,Old Crow,Canadian-resident visitors returning to Canada,0
2018,Old Crow,Residents of countries other than the United States of America entering Canada,0
2018,Pleasant Camp,Canadian-resident visitors returning to Canada,14504
2018,Pleasant Camp,United States of America residents entering Canada,19641
2018,Whitehorse,Canadian-resident visitors returning to Canada,608
2018,Whitehorse,United States of America residents entering Canada,614
2023,Beaver Creek,Canadian-resident visitors returning to Canada,9206
2023,Beaver Creek,United States of America residents entering Canada,54513
2023,Dawson,Residents of countries other than the United States of America entering Canada,469
2023,Dawson,Canadian-resident visitors returning to Canada,719
2023,Beaver Creek,Residents of countries other than the United States of America entering Canada,3185
2023,Fraser,United States of America residents entering Canada,233494
2023,Old Crow,United States of America residents entering Canada,19
2023,Dawson,United States of America residents entering Canada,4896
2023,Little Gold Creek,United States of America residents entering Canada,5381
2023,Little Gold Creek,Canadian-resident visitors returning to Canada,2498
2023,Pleasant Camp,United States of America residents entering Canada,17641
2023,Fraser,Canadian-resident visitors returning to Canada,63230
2023,Whitehorse,Canadian-resident visitors returning to Canada,869
2023,Little Gold Creek,Residents of countries other than the United States of America entering Canada,2183
2023,Fraser,Residents of countries other than the United States of America entering Canada,37772
2023,Old Crow,Canadian-resident visitors returning to Canada,0
2023,Pleasant Camp,Canadian-resident visitors returning to Canada,12820
2023,Old Crow,Residents of countries other than the United States of America entering Canada,0
2023,Pleasant Camp,Residents of countries other than the United States of America entering Canada,2332
2023,Whitehorse,United States of America residents entering Canada,583
2023,Whitehorse,Residents of countries other than the United States of America entering Canada,2213
