year,geo,Traveller_type,value
1973,Beaver Creek,Excursionists (same-day),4766
1973,Fraser,Excursionists (same-day),3
1973,Fraser,Tourists (overnight),36640
1973,Little Gold Creek,Excursionists (same-day),858
1973,Beaver Creek,Tourists (overnight),78989
1973,Little Gold Creek,Tourists (overnight),11766
1973,Old Crow,Tourists (overnight),0
1973,Old Crow,Excursionists (same-day),0
1973,Dawson,Excursionists (same-day),26
1973,Pleasant Camp,Excursionists (same-day),16712
1973,Dawson,Tourists (overnight),145
1973,Pleasant Camp,Tourists (overnight),14633
1973,Whitehorse,Excursionists (same-day),500
1973,Whitehorse,Tourists (overnight),5947
1975,Dawson,Tourists (overnight),352
1975,Beaver Creek,Tourists (overnight),70793
1975,Fraser,Excursionists (same-day),196
1975,Beaver Creek,Excursionists (same-day),3422
1975,Fraser,Tourists (overnight),41036
1975,Dawson,Excursionists (same-day),50
1975,Little Gold Creek,Excursionists (same-day),1068
1975,Pleasant Camp,Tourists (overnight),25059
1975,Little Gold Creek,Tourists (overnight),10886
1975,Old Crow,Excursionists (same-day),51
1975,Old Crow,Tourists (overnight),97
1975,Pleasant Camp,Excursionists (same-day),15568
1975,Whitehorse,Excursionists (same-day),588
1975,Whitehorse,Tourists (overnight),8730
1982,Beaver Creek,Excursionists (same-day),5094
1982,Fraser,Excursionists (same-day),21691
1982,Beaver Creek,Tourists (overnight),83077
1982,Fraser,Tourists (overnight),39326
1982,Dawson,Excursionists (same-day),73
1982,Little Gold Creek,Excursionists (same-day),1492
1982,Dawson,Tourists (overnight),505
1982,Little Gold Creek,Tourists (overnight),11392
1982,Old Crow,Excursionists (same-day),30
1982,Old Crow,Tourists (overnight),126
1982,Pleasant Camp,Excursionists (same-day),21966
1982,Pleasant Camp,Tourists (overnight),13439
1982,Whitehorse,Excursionists (same-day),105
1982,Whitehorse,Tourists (overnight),7838
1984,Dawson,Excursionists (same-day),54
1984,Fraser,Tourists (overnight),39914
1984,Beaver Creek,Tourists (overnight),110101
1984,Beaver Creek,Excursionists (same-day),6004
1984,Dawson,Tourists (overnight),744
1984,Whitehorse,Tourists (overnight),7496
1984,Pleasant Camp,Excursionists (same-day),24547
1984,Little Gold Creek,Excursionists (same-day),1424
1984,Fraser,Excursionists (same-day),26882
1984,Little Gold Creek,Tourists (overnight),11489
1984,Pleasant Camp,Tourists (overnight),11803
1984,Old Crow,Excursionists (same-day),60
1984,Old Crow,Tourists (overnight),193
1984,Whitehorse,Excursionists (same-day),220
1989,Beaver Creek,Tourists (overnight),108448
1989,Beaver Creek,Excursionists (same-day),8698
1989,Fraser,Excursionists (same-day),28338
1989,Fraser,Tourists (overnight),59363
1989,Little Gold Creek,Excursionists (same-day),1091
1989,Dawson,Excursionists (same-day),367
1989,Little Gold Creek,Tourists (overnight),17117
1989,Pleasant Camp,Excursionists (same-day),23644
1989,Old Crow,Excursionists (same-day),219
1989,Dawson,Tourists (overnight),3358
1989,Old Crow,Tourists (overnight),265
1989,Pleasant Camp,Tourists (overnight),15919
1989,Whitehorse,Excursionists (same-day),156
1989,Whitehorse,Tourists (overnight),4465
1991,Dawson,Tourists (overnight),3583
1991,Beaver Creek,Tourists (overnight),108407
1991,Fraser,Excursionists (same-day),26137
1991,Beaver Creek,Excursionists (same-day),8526
1991,Fraser,Tourists (overnight),59223
1991,Dawson,Excursionists (same-day),1044
1991,Little Gold Creek,Excursionists (same-day),916
1991,Little Gold Creek,Tourists (overnight),17479
1974,Beaver Creek,Tourists (overnight),67136
1974,Fraser,Excursionists (same-day),3490
1974,Dawson,Excursionists (same-day),80
1974,Beaver Creek,Excursionists (same-day),3608
1974,Dawson,Tourists (overnight),178
1974,Little Gold Creek,Excursionists (same-day),893
1974,Fraser,Tourists (overnight),34219
1974,Old Crow,Excursionists (same-day),39
1974,Little Gold Creek,Tourists (overnight),8960
1974,Old Crow,Tourists (overnight),64
1974,Pleasant Camp,Excursionists (same-day),21334
1974,Pleasant Camp,Tourists (overnight),16617
1974,Whitehorse,Excursionists (same-day),700
1974,Whitehorse,Tourists (overnight),7689
1976,Dawson,Excursionists (same-day),62
1976,Fraser,Tourists (overnight),45547
1976,Beaver Creek,Tourists (overnight),74789
1976,Beaver Creek,Excursionists (same-day),3088
1976,Dawson,Tourists (overnight),439
1976,Whitehorse,Tourists (overnight),9979
1976,Pleasant Camp,Excursionists (same-day),15201
1976,Little Gold Creek,Excursionists (same-day),1011
1976,Fraser,Excursionists (same-day),29
1976,Little Gold Creek,Tourists (overnight),11189
1976,Pleasant Camp,Tourists (overnight),20266
1976,Old Crow,Excursionists (same-day),2
1976,Old Crow,Tourists (overnight),81
1976,Whitehorse,Excursionists (same-day),232
1981,Beaver Creek,Tourists (overnight),81290
1981,Beaver Creek,Excursionists (same-day),3523
1981,Fraser,Excursionists (same-day),24300
1981,Fraser,Tourists (overnight),41116
1981,Little Gold Creek,Excursionists (same-day),1349
1981,Dawson,Excursionists (same-day),71
1981,Little Gold Creek,Tourists (overnight),12740
1981,Pleasant Camp,Excursionists (same-day),20153
1981,Old Crow,Excursionists (same-day),31
1981,Dawson,Tourists (overnight),650
1981,Old Crow,Tourists (overnight),186
1981,Pleasant Camp,Tourists (overnight),15322
1981,Whitehorse,Excursionists (same-day),75
1981,Whitehorse,Tourists (overnight),8714
1983,Dawson,Tourists (overnight),417
1983,Beaver Creek,Tourists (overnight),96162
1983,Fraser,Excursionists (same-day),24634
1983,Beaver Creek,Excursionists (same-day),5409
1983,Fraser,Tourists (overnight),45085
1983,Dawson,Excursionists (same-day),52
1983,Little Gold Creek,Excursionists (same-day),1356
1983,Pleasant Camp,Tourists (overnight),13455
1983,Little Gold Creek,Tourists (overnight),12333
1983,Old Crow,Excursionists (same-day),34
1983,Old Crow,Tourists (overnight),194
1983,Pleasant Camp,Excursionists (same-day),19417
1983,Whitehorse,Excursionists (same-day),169
1983,Whitehorse,Tourists (overnight),6802
1990,Beaver Creek,Excursionists (same-day),8418
1990,Fraser,Excursionists (same-day),31683
1990,Beaver Creek,Tourists (overnight),108299
1990,Fraser,Tourists (overnight),57502
1990,Dawson,Excursionists (same-day),811
1990,Little Gold Creek,Excursionists (same-day),1088
1990,Dawson,Tourists (overnight),5688
1990,Old Crow,Tourists (overnight),413
1990,Little Gold Creek,Tourists (overnight),16611
1990,Pleasant Camp,Excursionists (same-day),25622
1990,Old Crow,Excursionists (same-day),191
1990,Pleasant Camp,Tourists (overnight),19530
1990,Whitehorse,Excursionists (same-day),135
1990,Whitehorse,Tourists (overnight),4806
1992,Dawson,Tourists (overnight),4227
1992,Fraser,Excursionists (same-day),29340
1992,Beaver Creek,Tourists (overnight),129463
1992,Beaver Creek,Excursionists (same-day),9881
1992,Dawson,Excursionists (same-day),1016
1992,Fraser,Tourists (overnight),64704
1992,Pleasant Camp,Tourists (overnight),22024
1992,Little Gold Creek,Excursionists (same-day),998
1992,Little Gold Creek,Tourists (overnight),22988
1992,Old Crow,Excursionists (same-day),85
1992,Old Crow,Tourists (overnight),219
1992,Pleasant Camp,Excursionists (same-day),24034
1992,Whitehorse,Excursionists (same-day),566
1992,Whitehorse,Tourists (overnight),3623
1999,Fraser,Excursionists (same-day),71831
1999,Beaver Creek,Tourists (overnight),113202
1999,Little Gold Creek,Excursionists (same-day),2410
1999,Beaver Creek,Excursionists (same-day),7477
1999,Old Crow,Excursionists (same-day),52
1999,Dawson,Excursionists (same-day),1501
1999,Fraser,Tourists (overnight),106810
1999,Dawson,Tourists (overnight),6321
1999,Little Gold Creek,Tourists (overnight),22165
1999,Old Crow,Tourists (overnight),158
1999,Pleasant Camp,Excursionists (same-day),19814
1999,Pleasant Camp,Tourists (overnight),23336
1999,Whitehorse,Excursionists (same-day),1746
1999,Whitehorse,Tourists (overnight),5722
2001,Dawson,Excursionists (same-day),1579
2001,Beaver Creek,Tourists (overnight),103638
2001,Fraser,Tourists (overnight),99091
2001,Beaver Creek,Excursionists (same-day),6949
2001,Dawson,Tourists (overnight),7084
2001,Pleasant Camp,Excursionists (same-day),22015
2001,Whitehorse,Tourists (overnight),8047
2001,Little Gold Creek,Excursionists (same-day),1755
2001,Fraser,Excursionists (same-day),68537
2001,Pleasant Camp,Tourists (overnight),19107
2001,Little Gold Creek,Tourists (overnight),21211
2001,Old Crow,Excursionists (same-day),10
2001,Old Crow,Tourists (overnight),40
2001,Whitehorse,Excursionists (same-day),1832
2006,Beaver Creek,Excursionists (same-day),7789
2006,Fraser,Excursionists (same-day),141501
2006,Beaver Creek,Tourists (overnight),83837
2006,Fraser,Tourists (overnight),102229
2006,Dawson,Excursionists (same-day),1717
2006,Little Gold Creek,Excursionists (same-day),831
2006,Dawson,Tourists (overnight),6839
2006,Pleasant Camp,Excursionists (same-day),20385
2006,Little Gold Creek,Tourists (overnight),13410
2006,Pleasant Camp,Tourists (overnight),17773
2006,Old Crow,Excursionists (same-day),24
2006,Whitehorse,Excursionists (same-day),339
2006,Old Crow,Tourists (overnight),22
2006,Whitehorse,Tourists (overnight),6756
2008,Dawson,Tourists (overnight),6527
2008,Fraser,Excursionists (same-day),167462
2008,Beaver Creek,Tourists (overnight),66938
2008,Beaver Creek,Excursionists (same-day),8580
2008,Dawson,Excursionists (same-day),1646
2008,Fraser,Tourists (overnight),91859
2008,Pleasant Camp,Tourists (overnight),16889
2008,Little Gold Creek,Excursionists (same-day),631
2008,Little Gold Creek,Tourists (overnight),14173
2008,Old Crow,Excursionists (same-day),22
2008,Old Crow,Tourists (overnight),6
2008,Pleasant Camp,Excursionists (same-day),15496
2008,Whitehorse,Excursionists (same-day),202
2008,Whitehorse,Tourists (overnight),6136
2015,Fraser,Excursionists (same-day),203015
2015,Beaver Creek,Excursionists (same-day),5648
2015,Little Gold Creek,Excursionists (same-day),795
2015,Fraser,Tourists (overnight),77640
2015,Little Gold Creek,Tourists (overnight),12837
2015,Beaver Creek,Tourists (overnight),58215
2015,Old Crow,Excursionists (same-day),5
2015,Old Crow,Tourists (overnight),17
2015,Dawson,Excursionists (same-day),1392
2015,Pleasant Camp,Excursionists (same-day),13815
2015,Dawson,Tourists (overnight),6291
2015,Pleasant Camp,Tourists (overnight),20781
2015,Whitehorse,Excursionists (same-day),191
2015,Whitehorse,Tourists (overnight),4478
2017,Dawson,Tourists (overnight),6100
2017,Beaver Creek,Tourists (overnight),77158
2017,Fraser,Excursionists (same-day),217227
2017,Beaver Creek,Excursionists (same-day),7147
2017,Fraser,Tourists (overnight),71634
2017,Dawson,Excursionists (same-day),1283
2017,Little Gold Creek,Excursionists (same-day),1167
2017,Pleasant Camp,Tourists (overnight),23279
2017,Little Gold Creek,Tourists (overnight),13923
2017,Old Crow,Excursionists (same-day),3
2017,Old Crow,Tourists (overnight),8
2017,Pleasant Camp,Excursionists (same-day),13290
2017,Whitehorse,Excursionists (same-day),303
2017,Whitehorse,Tourists (overnight),4357
2024,Beaver Creek,Tourists (overnight),64512
2024,Fraser,Excursionists (same-day),345481
2024,Dawson,Excursionists (same-day),32
2024,Beaver Creek,Excursionists (same-day),5322
2024,Dawson,Tourists (overnight),6360
2024,Little Gold Creek,Excursionists (same-day),4766
2024,Fraser,Tourists (overnight),31330
2024,Old Crow,Excursionists (same-day),3
2024,Little Gold Creek,Tourists (overnight),85
2024,Old Crow,Tourists (overnight),11
2024,Pleasant Camp,Excursionists (same-day),19299
2024,Pleasant Camp,Tourists (overnight),2812
2024,Whitehorse,Excursionists (same-day),317
2024,Whitehorse,Tourists (overnight),1175
1991,Old Crow,Excursionists (same-day),87
1991,Old Crow,Tourists (overnight),101
1991,Pleasant Camp,Excursionists (same-day),25784
1991,Pleasant Camp,Tourists (overnight),19381
1991,Whitehorse,Excursionists (same-day),433
1991,Whitehorse,Tourists (overnight),4110
1998,Beaver Creek,Excursionists (same-day),8822
1998,Fraser,Excursionists (same-day),65594
1998,Beaver Creek,Tourists (overnight),111762
1998,Fraser,Tourists (overnight),100378
1998,Dawson,Excursionists (same-day),2019
1998,Little Gold Creek,Excursionists (same-day),1906
1998,Dawson,Tourists (overnight),5155
1998,Old Crow,Tourists (overnight),157
1998,Little Gold Creek,Tourists (overnight),22076
1998,Pleasant Camp,Excursionists (same-day),21826
1998,Old Crow,Excursionists (same-day),89
1998,Pleasant Camp,Tourists (overnight),22845
1998,Whitehorse,Excursionists (same-day),2416
1998,Whitehorse,Tourists (overnight),9437
2000,Dawson,Tourists (overnight),7218
2000,Fraser,Excursionists (same-day),71785
2000,Beaver Creek,Tourists (overnight),106059
2000,Beaver Creek,Excursionists (same-day),8672
2000,Dawson,Excursionists (same-day),1606
2000,Fraser,Tourists (overnight),100631
2000,Pleasant Camp,Tourists (overnight),21794
2000,Little Gold Creek,Excursionists (same-day),3713
2000,Little Gold Creek,Tourists (overnight),20167
2000,Old Crow,Excursionists (same-day),53
2000,Old Crow,Tourists (overnight),40
2000,Pleasant Camp,Excursionists (same-day),19711
2000,Whitehorse,Excursionists (same-day),1873
2000,Whitehorse,Tourists (overnight),8135
2007,Fraser,Excursionists (same-day),151589
2007,Beaver Creek,Excursionists (same-day),8597
2007,Little Gold Creek,Excursionists (same-day),838
2007,Fraser,Tourists (overnight),110906
2007,Old Crow,Excursionists (same-day),15
2007,Beaver Creek,Tourists (overnight),84362
2007,Little Gold Creek,Tourists (overnight),15124
2007,Dawson,Excursionists (same-day),1753
2007,Old Crow,Tourists (overnight),8
2007,Dawson,Tourists (overnight),7040
2007,Pleasant Camp,Excursionists (same-day),17400
2007,Pleasant Camp,Tourists (overnight),19203
2007,Whitehorse,Excursionists (same-day),284
2007,Whitehorse,Tourists (overnight),5955
2009,Dawson,Excursionists (same-day),627
2009,Beaver Creek,Tourists (overnight),65016
2009,Fraser,Tourists (overnight),76161
2009,Beaver Creek,Excursionists (same-day),7864
2009,Dawson,Tourists (overnight),3127
2009,Pleasant Camp,Excursionists (same-day),11873
2009,Whitehorse,Tourists (overnight),5618
2009,Little Gold Creek,Excursionists (same-day),496
2009,Fraser,Excursionists (same-day),157813
2009,Pleasant Camp,Tourists (overnight),16873
2009,Little Gold Creek,Tourists (overnight),12622
2009,Old Crow,Excursionists (same-day),23
2009,Old Crow,Tourists (overnight),18
2009,Whitehorse,Excursionists (same-day),217
2014,Beaver Creek,Excursionists (same-day),6180
2014,Fraser,Excursionists (same-day),208062
2014,Beaver Creek,Tourists (overnight),58767
2014,Fraser,Tourists (overnight),86305
2014,Dawson,Excursionists (same-day),900
2014,Little Gold Creek,Excursionists (same-day),651
2014,Dawson,Tourists (overnight),6110
2014,Pleasant Camp,Excursionists (same-day),12279
2014,Whitehorse,Excursionists (same-day),127
2014,Little Gold Creek,Tourists (overnight),11957
2014,Pleasant Camp,Tourists (overnight),17482
2014,Old Crow,Excursionists (same-day),5
2014,Whitehorse,Tourists (overnight),5048
2014,Old Crow,Tourists (overnight),13
2016,Beaver Creek,Tourists (overnight),66227
2016,Beaver Creek,Excursionists (same-day),6063
2016,Dawson,Excursionists (same-day),1131
2016,Fraser,Excursionists (same-day),203095
2016,Dawson,Tourists (overnight),5463
2016,Fraser,Tourists (overnight),79357
2016,Little Gold Creek,Excursionists (same-day),835
2016,Little Gold Creek,Tourists (overnight),14054
2016,Old Crow,Excursionists (same-day),2
2016,Old Crow,Tourists (overnight),4
2016,Pleasant Camp,Excursionists (same-day),14153
2016,Pleasant Camp,Tourists (overnight),24060
2016,Whitehorse,Excursionists (same-day),172
2016,Whitehorse,Tourists (overnight),4628
2018,Dawson,Excursionists (same-day),796
2018,Fraser,Tourists (overnight),88683
2018,Beaver Creek,Tourists (overnight),78433
2018,Beaver Creek,Excursionists (same-day),8346
2018,Dawson,Tourists (overnight),6418
2018,Whitehorse,Tourists (overnight),4438
2018,Pleasant Camp,Excursionists (same-day),11932
2018,Little Gold Creek,Excursionists (same-day),1122
2018,Fraser,Excursionists (same-day),262737
2018,Little Gold Creek,Tourists (overnight),14097
2018,Pleasant Camp,Tourists (overnight),24586
2018,Old Crow,Excursionists (same-day),6
2018,Old Crow,Tourists (overnight),4
2018,Whitehorse,Excursionists (same-day),190
2023,Fraser,Excursionists (same-day),298896
2023,Beaver Creek,Excursionists (same-day),10010
2023,Little Gold Creek,Excursionists (same-day),10036
2023,Fraser,Tourists (overnight),35600
2023,Little Gold Creek,Tourists (overnight),26
