year,geo,Traveller_type,value
2023,Beaver Creek,Tourists (overnight),56894
2023,Old Crow,Excursionists (same-day),6
2023,Pleasant Camp,Excursionists (same-day),19041
2023,Old Crow,Tourists (overnight),13
2023,Dawson,Excursionists (same-day),50
2023,Pleasant Camp,Tourists (overnight),13752
2023,Dawson,Tourists (overnight),6034
2023,Whitehorse,Excursionists (same-day),376
2023,Whitehorse,Tourists (overnight),3289
1977,Pleasant Camp,Excursionists (same-day),20833
1977,Fraser,Tourists (overnight),50754
1977,Beaver Creek,Excursionists (same-day),1611
1977,Dawson,Excursionists (same-day),69
1977,Pleasant Camp,Tourists (overnight),10266
1977,Whitehorse,Excursionists (same-day),221
1977,Beaver Creek,Tourists (overnight),65954
1977,Dawson,Tourists (overnight),463
1977,Little Gold Creek,Excursionists (same-day),745
1977,Whitehorse,Tourists (overnight),7727
1977,Little Gold Creek,Tourists (overnight),11227
1977,Fraser,Excursionists (same-day),387
1977,Old Crow,Excursionists (same-day),19
1977,Old Crow,Tourists (overnight),108
1978,Beaver Creek,Excursionists (same-day),3984
1978,Little Gold Creek,Tourists (overnight),14309
1978,Beaver Creek,Tourists (overnight),85495
1978,Dawson,Excursionists (same-day),98
1978,Fraser,Tourists (overnight),42136
1978,Old Crow,Tourists (overnight),205
1978,Little Gold Creek,Excursionists (same-day),805
1978,Dawson,Tourists (overnight),616
1978,Whitehorse,Excursionists (same-day),228
1978,Pleasant Camp,Excursionists (same-day),33673
1978,Old Crow,Excursionists (same-day),15
1978,Fraser,Excursionists (same-day),364
1978,Whitehorse,Tourists (overnight),10776
1978,Pleasant Camp,Tourists (overnight),6825
1979,Dawson,Excursionists (same-day),70
1979,Beaver Creek,Tourists (overnight),78192
1979,Beaver Creek,Excursionists (same-day),4933
1979,Little Gold Creek,Excursionists (same-day),1201
1979,Fraser,Excursionists (same-day),20855
1979,Little Gold Creek,Tourists (overnight),10462
1979,Dawson,Tourists (overnight),654
1979,Old Crow,Excursionists (same-day),3
1979,Fraser,Tourists (overnight),53194
1979,Old Crow,Tourists (overnight),196
1979,Whitehorse,Excursionists (same-day),94
1979,Pleasant Camp,Excursionists (same-day),7189
1979,Pleasant Camp,Tourists (overnight),22213
1979,Whitehorse,Tourists (overnight),10435
1980,Fraser,Tourists (overnight),34921
1980,Beaver Creek,Tourists (overnight),59793
1980,Fraser,Excursionists (same-day),21687
1980,Beaver Creek,Excursionists (same-day),4477
1980,Pleasant Camp,Excursionists (same-day),13810
1980,Dawson,Excursionists (same-day),80
1980,Little Gold Creek,Excursionists (same-day),2444
1980,Dawson,Tourists (overnight),786
1980,Pleasant Camp,Tourists (overnight),18118
1980,Whitehorse,Excursionists (same-day),118
1980,Little Gold Creek,Tourists (overnight),10450
1980,Whitehorse,Tourists (overnight),8707
1980,Old Crow,Excursionists (same-day),9
1980,Old Crow,Tourists (overnight),152
1993,Dawson,Excursionists (same-day),1146
1993,Beaver Creek,Excursionists (same-day),9489
1993,Fraser,Tourists (overnight),69374
1993,Beaver Creek,Tourists (overnight),118615
1993,Dawson,Tourists (overnight),3989
1993,Little Gold Creek,Excursionists (same-day),835
1993,Whitehorse,Tourists (overnight),2983
1993,Pleasant Camp,Excursionists (same-day),27452
1993,Fraser,Excursionists (same-day),36358
1993,Little Gold Creek,Tourists (overnight),19630
1993,Pleasant Camp,Tourists (overnight),20812
1993,Old Crow,Excursionists (same-day),57
1993,Old Crow,Tourists (overnight),217
1993,Whitehorse,Excursionists (same-day),621
1994,Fraser,Tourists (overnight),77719
1994,Old Crow,Tourists (overnight),174
1994,Beaver Creek,Excursionists (same-day),6728
1994,Dawson,Excursionists (same-day),1012
1994,Whitehorse,Excursionists (same-day),722
1994,Pleasant Camp,Excursionists (same-day),22184
1994,Beaver Creek,Tourists (overnight),110332
1994,Dawson,Tourists (overnight),3107
1994,Whitehorse,Tourists (overnight),3077
1994,Pleasant Camp,Tourists (overnight),24164
1994,Little Gold Creek,Excursionists (same-day),1962
1994,Fraser,Excursionists (same-day),38672
1994,Little Gold Creek,Tourists (overnight),24013
1994,Old Crow,Excursionists (same-day),146
1995,Little Gold Creek,Tourists (overnight),23689
1995,Beaver Creek,Excursionists (same-day),6571
1995,Beaver Creek,Tourists (overnight),115567
1995,Dawson,Excursionists (same-day),729
1995,Old Crow,Excursionists (same-day),69
1995,Fraser,Tourists (overnight),72436
1995,Little Gold Creek,Excursionists (same-day),693
1995,Dawson,Tourists (overnight),3321
1995,Old Crow,Tourists (overnight),158
1995,Whitehorse,Excursionists (same-day),605
1995,Pleasant Camp,Excursionists (same-day),20047
1995,Fraser,Excursionists (same-day),52326
1995,Pleasant Camp,Tourists (overnight),26188
1995,Whitehorse,Tourists (overnight),3191
1996,Dawson,Excursionists (same-day),1023
1996,Beaver Creek,Tourists (overnight),101106
1996,Little Gold Creek,Excursionists (same-day),1080
1996,Beaver Creek,Excursionists (same-day),8908
1996,Fraser,Excursionists (same-day),50936
1996,Dawson,Tourists (overnight),3735
1996,Little Gold Creek,Tourists (overnight),25290
1996,Whitehorse,Excursionists (same-day),931
1996,Fraser,Tourists (overnight),78416
1996,Whitehorse,Tourists (overnight),3131
1996,Old Crow,Excursionists (same-day),338
1996,Pleasant Camp,Tourists (overnight),25267
1996,Old Crow,Tourists (overnight),328
1996,Pleasant Camp,Excursionists (same-day),18608
1997,Fraser,Tourists (overnight),92946
1997,Beaver Creek,Tourists (overnight),100404
1997,Beaver Creek,Excursionists (same-day),7707
1997,Fraser,Excursionists (same-day),54594
1997,Pleasant Camp,Excursionists (same-day),23714
1997,Little Gold Creek,Excursionists (same-day),738
1997,Dawson,Excursionists (same-day),1146
1997,Little Gold Creek,Tourists (overnight),20779
1997,Pleasant Camp,Tourists (overnight),18855
1997,Old Crow,Excursionists (same-day),227
1997,Dawson,Tourists (overnight),4260
1997,Old Crow,Tourists (overnight),183
1997,Whitehorse,Tourists (overnight),3455
1997,Whitehorse,Excursionists (same-day),1369
2010,Dawson,Excursionists (same-day),1119
2010,Beaver Creek,Excursionists (same-day),6589
2010,Beaver Creek,Tourists (overnight),77094
2010,Fraser,Tourists (overnight),83696
2010,Dawson,Tourists (overnight),2835
2010,Little Gold Creek,Excursionists (same-day),913
2010,Pleasant Camp,Excursionists (same-day),12628
2010,Whitehorse,Excursionists (same-day),191
2010,Fraser,Excursionists (same-day),183260
2010,Little Gold Creek,Tourists (overnight),9195
2010,Pleasant Camp,Tourists (overnight),15229
2010,Whitehorse,Tourists (overnight),6302
2010,Old Crow,Excursionists (same-day),9
2010,Old Crow,Tourists (overnight),14
2011,Beaver Creek,Excursionists (same-day),7958
2011,Fraser,Tourists (overnight),84674
2011,Old Crow,Tourists (overnight),2
2011,Dawson,Excursionists (same-day),33
2011,Beaver Creek,Tourists (overnight),61640
2011,Whitehorse,Excursionists (same-day),132
2011,Pleasant Camp,Excursionists (same-day),11615
2011,Dawson,Tourists (overnight),382
2011,Little Gold Creek,Excursionists (same-day),659
2011,Whitehorse,Tourists (overnight),5916
2011,Pleasant Camp,Tourists (overnight),16233
2011,Fraser,Excursionists (same-day),185276
2011,Little Gold Creek,Tourists (overnight),18561
2011,Old Crow,Excursionists (same-day),4
2012,Beaver Creek,Excursionists (same-day),8156
2012,Little Gold Creek,Tourists (overnight),12859
1972,Beaver Creek,Excursionists (same-day),3252
1972,Fraser,Excursionists (same-day),47
1972,Beaver Creek,Tourists (overnight),70980
1972,Fraser,Tourists (overnight),28768
1972,Dawson,Excursionists (same-day),18
1972,Little Gold Creek,Excursionists (same-day),726
1972,Dawson,Tourists (overnight),155
1972,Pleasant Camp,Excursionists (same-day),15587
1972,Whitehorse,Excursionists (same-day),493
1972,Little Gold Creek,Tourists (overnight),9232
1972,Pleasant Camp,Tourists (overnight),12106
1972,Old Crow,Excursionists (same-day),36
1972,Whitehorse,Tourists (overnight),6770
1972,Old Crow,Tourists (overnight),127
1985,Dawson,Excursionists (same-day),2190
1985,Beaver Creek,Excursionists (same-day),8173
1985,Fraser,Tourists (overnight),48251
1985,Beaver Creek,Tourists (overnight),117676
1985,Dawson,Tourists (overnight),1598
1985,Little Gold Creek,Excursionists (same-day),996
1985,Whitehorse,Excursionists (same-day),222
1985,Pleasant Camp,Excursionists (same-day),21158
1985,Fraser,Excursionists (same-day),32768
1985,Little Gold Creek,Tourists (overnight),13063
1985,Whitehorse,Tourists (overnight),7172
1985,Pleasant Camp,Tourists (overnight),11454
1985,Old Crow,Excursionists (same-day),28
1985,Old Crow,Tourists (overnight),227
1986,Beaver Creek,Excursionists (same-day),7464
1986,Little Gold Creek,Tourists (overnight),15200
1986,Fraser,Tourists (overnight),53881
1986,Dawson,Excursionists (same-day),2135
1986,Beaver Creek,Tourists (overnight),123476
1986,Old Crow,Tourists (overnight),291
1986,Whitehorse,Excursionists (same-day),275
1986,Dawson,Tourists (overnight),1238
1986,Little Gold Creek,Excursionists (same-day),1103
1986,Pleasant Camp,Excursionists (same-day),11489
1986,Whitehorse,Tourists (overnight),5665
1986,Fraser,Excursionists (same-day),44431
1986,Old Crow,Excursionists (same-day),10
1986,Pleasant Camp,Tourists (overnight),20732
1987,Beaver Creek,Excursionists (same-day),6074
1987,Beaver Creek,Tourists (overnight),122265
1987,Dawson,Excursionists (same-day),90
1987,Little Gold Creek,Tourists (overnight),19435
1987,Dawson,Tourists (overnight),1590
1987,Little Gold Creek,Excursionists (same-day),918
1987,Fraser,Excursionists (same-day),43967
1987,Old Crow,Excursionists (same-day),37
1987,Whitehorse,Excursionists (same-day),143
1987,Old Crow,Tourists (overnight),261
1987,Fraser,Tourists (overnight),59642
1987,Pleasant Camp,Excursionists (same-day),14228
1987,Whitehorse,Tourists (overnight),4357
1987,Pleasant Camp,Tourists (overnight),18862
1988,Fraser,Tourists (overnight),55850
1988,Beaver Creek,Excursionists (same-day),5061
1988,Fraser,Excursionists (same-day),31776
1988,Beaver Creek,Tourists (overnight),114877
1988,Pleasant Camp,Excursionists (same-day),18990
1988,Dawson,Excursionists (same-day),221
1988,Little Gold Creek,Excursionists (same-day),1377
1988,Dawson,Tourists (overnight),3070
1988,Pleasant Camp,Tourists (overnight),17335
1988,Whitehorse,Excursionists (same-day),182
1988,Little Gold Creek,Tourists (overnight),20015
1988,Whitehorse,Tourists (overnight),4486
1988,Old Crow,Excursionists (same-day),37
1988,Old Crow,Tourists (overnight),282
2002,Beaver Creek,Excursionists (same-day),8724
2002,Dawson,Excursionists (same-day),1421
2002,Fraser,Tourists (overnight),88152
2002,Pleasant Camp,Excursionists (same-day),23276
2002,Beaver Creek,Tourists (overnight),100368
2002,Dawson,Tourists (overnight),6320
2002,Whitehorse,Excursionists (same-day),545
2002,Pleasant Camp,Tourists (overnight),22531
2002,Little Gold Creek,Excursionists (same-day),1268
2002,Fraser,Excursionists (same-day),89240
2002,Whitehorse,Tourists (overnight),7135
2002,Little Gold Creek,Tourists (overnight),19109
2002,Old Crow,Excursionists (same-day),8
2002,Old Crow,Tourists (overnight),190
2003,Little Gold Creek,Tourists (overnight),16477
2003,Fraser,Tourists (overnight),97783
2003,Beaver Creek,Excursionists (same-day),8887
2003,Dawson,Excursionists (same-day),1321
2003,Old Crow,Tourists (overnight),17
2003,Whitehorse,Excursionists (same-day),273
2003,Beaver Creek,Tourists (overnight),93448
2003,Dawson,Tourists (overnight),6984
2003,Pleasant Camp,Excursionists (same-day),22930
2003,Whitehorse,Tourists (overnight),7009
2003,Little Gold Creek,Excursionists (same-day),728
2003,Fraser,Excursionists (same-day),93920
2003,Pleasant Camp,Tourists (overnight),20255
2003,Old Crow,Excursionists (same-day),14
2004,Beaver Creek,Excursionists (same-day),9050
2004,Little Gold Creek,Excursionists (same-day),686
2004,Beaver Creek,Tourists (overnight),92618
2004,Dawson,Excursionists (same-day),1019
2004,Dawson,Tourists (overnight),5688
2004,Little Gold Creek,Tourists (overnight),13356
2004,Whitehorse,Excursionists (same-day),308
2004,Fraser,Excursionists (same-day),115898
2004,Whitehorse,Tourists (overnight),6871
2004,Old Crow,Excursionists (same-day),6
2004,Fraser,Tourists (overnight),94218
2004,Old Crow,Tourists (overnight),17
2004,Pleasant Camp,Tourists (overnight),21969
2004,Pleasant Camp,Excursionists (same-day),21015
2005,Fraser,Tourists (overnight),103076
2005,Beaver Creek,Tourists (overnight),87981
2005,Beaver Creek,Excursionists (same-day),7457
2005,Fraser,Excursionists (same-day),124671
2005,Pleasant Camp,Excursionists (same-day),20375
2005,Little Gold Creek,Excursionists (same-day),702
2005,Dawson,Excursionists (same-day),1309
2005,Little Gold Creek,Tourists (overnight),14081
2005,Pleasant Camp,Tourists (overnight),22305
2005,Old Crow,Excursionists (same-day),20
2005,Dawson,Tourists (overnight),6600
2005,Old Crow,Tourists (overnight),14
2005,Whitehorse,Tourists (overnight),6495
2005,Whitehorse,Excursionists (same-day),334
2019,Beaver Creek,Excursionists (same-day),7831
2019,Dawson,Excursionists (same-day),161
2019,Old Crow,Tourists (overnight),0
2019,Fraser,Tourists (overnight),47427
2019,Beaver Creek,Tourists (overnight),71813
2019,Dawson,Tourists (overnight),6567
2019,Pleasant Camp,Excursionists (same-day),12665
2019,Whitehorse,Excursionists (same-day),420
2019,Little Gold Creek,Excursionists (same-day),940
2019,Fraser,Excursionists (same-day),315081
2019,Pleasant Camp,Tourists (overnight),25476
2019,Whitehorse,Tourists (overnight),4392
2019,Little Gold Creek,Tourists (overnight),12253
2019,Old Crow,Excursionists (same-day),1
2020,Beaver Creek,Tourists (overnight),20694
2020,Little Gold Creek,Tourists (overnight),0
2020,Beaver Creek,Excursionists (same-day),2020
2020,Dawson,Excursionists (same-day),2
2020,Little Gold Creek,Excursionists (same-day),0
2020,Old Crow,Excursionists (same-day),0
2020,Fraser,Tourists (overnight),1340
2020,Dawson,Tourists (overnight),27
2020,Whitehorse,Excursionists (same-day),181
2020,Old Crow,Tourists (overnight),0
2020,Whitehorse,Tourists (overnight),140
2020,Fraser,Excursionists (same-day),2614
2020,Pleasant Camp,Excursionists (same-day),2182
2020,Pleasant Camp,Tourists (overnight),1355
2021,Dawson,Excursionists (same-day),0
2021,Beaver Creek,Tourists (overnight),24034
2012,Beaver Creek,Tourists (overnight),59738
2012,Dawson,Excursionists (same-day),56
2012,Dawson,Tourists (overnight),283
2012,Old Crow,Excursionists (same-day),9
2012,Little Gold Creek,Excursionists (same-day),324
2012,Fraser,Excursionists (same-day),198292
2012,Whitehorse,Excursionists (same-day),233
2012,Old Crow,Tourists (overnight),0
2012,Whitehorse,Tourists (overnight),4920
2012,Fraser,Tourists (overnight),88159
2012,Pleasant Camp,Excursionists (same-day),12260
2012,Pleasant Camp,Tourists (overnight),14409
2013,Fraser,Tourists (overnight),96525
2013,Fraser,Excursionists (same-day),220312
2013,Beaver Creek,Excursionists (same-day),6464
2013,Beaver Creek,Tourists (overnight),61424
2013,Pleasant Camp,Tourists (overnight),15468
2013,Little Gold Creek,Excursionists (same-day),798
2013,Dawson,Excursionists (same-day),29
2013,Little Gold Creek,Tourists (overnight),18422
2013,Whitehorse,Tourists (overnight),4591
2013,Old Crow,Excursionists (same-day),1
2013,Dawson,Tourists (overnight),197
2013,Old Crow,Tourists (overnight),21
2013,Whitehorse,Excursionists (same-day),176
2013,Pleasant Camp,Excursionists (same-day),10674
2021,Beaver Creek,Excursionists (same-day),1465
2021,Little Gold Creek,Excursionists (same-day),0
2021,Fraser,Excursionists (same-day),1605
2021,Little Gold Creek,Tourists (overnight),0
2021,Dawson,Tourists (overnight),0
2021,Old Crow,Excursionists (same-day),0
2021,Fraser,Tourists (overnight),1594
2021,Old Crow,Tourists (overnight),0
2021,Whitehorse,Excursionists (same-day),153
2021,Pleasant Camp,Excursionists (same-day),2844
2021,Pleasant Camp,Tourists (overnight),1248
2021,Whitehorse,Tourists (overnight),159
2022,Fraser,Tourists (overnight),25330
2022,Beaver Creek,Tourists (overnight),48854
2022,Fraser,Excursionists (same-day),52037
2022,Beaver Creek,Excursionists (same-day),4465
2022,Pleasant Camp,Excursionists (same-day),7478
2022,Dawson,Excursionists (same-day),39
2022,Little Gold Creek,Excursionists (same-day),6803
2022,Dawson,Tourists (overnight),4189
2022,Pleasant Camp,Tourists (overnight),16641
2022,Whitehorse,Excursionists (same-day),427
2022,Little Gold Creek,Tourists (overnight),1512
2022,Whitehorse,Tourists (overnight),3137
2022,Old Crow,Excursionists (same-day),0
2022,Old Crow,Tourists (overnight),1
